[[0, -0.0004097509, -0.2644808, 2.753269, 1], [1, 0.003603189, 0.03104843, 2.782144, 1], [2, 0.007123015, 0.319712, 2.795182, 1], [3, 0.008750334, 0.4508685, 2.793756, 1], [4, -0.1644859, 0.2060703, 2.773027, 1], [5, -0.2265842, -0.04524064, 2.759054, 1], [6, -0.2531216, -0.2157186, 2.633327, 1], [7, -0.2646108, -0.2569767, 2.597883, 1], [8, 0.1842785, 0.2110875, 2.774734, 1], [9, 0.2361944, -0.03606398, 2.699531, 1], [10, 0.2873821, -0.2336362, 2.626817, 1], [11, 0.2950792, -0.2959323, 2.616711, 1], [12, -0.08768331, -0.2597797, 2.711411, 1], [13, -0.1277683, -0.2776433, 2.408968, 1], [14, -0.1197472, -0.6192428, 2.502683, 1], [15, -0.1169447, -0.6547806, 2.389, 1], [16, 0.08659618, -0.2622849, 2.719447, 1], [17, 0.1693145, -0.2752408, 2.419286, 1], [18, 0.1423666, -0.6190312, 2.503023, 1], [19, 0.1859078, -0.7017509, 2.46507, 1], [20, 0.006275529, 0.2484673, 2.794519, 1], [21, -0.262756, -0.3085745, 2.546252, 1], [22, -0.2824863, -0.2247251, 2.548929, 1], [23, 0.3131849, -0.365837, 2.619061, 1], [24, 0.2631616, -0.2942357, 2.574882, 1]]
[[0, -0.0004589555, -0.2646897, 2.753482, 1], [1, 0.003564805, 0.03113661, 2.78196, 1], [2, 0.007094992, 0.3203922, 2.794194, 1], [3, 0.008469624, 0.4513782, 2.793462, 1], [4, -0.165205, 0.2054197, 2.773031, 1], [5, -0.2280901, -0.04009032, 2.762222, 1], [6, -0.2539333, -0.2018435, 2.627358, 1], [7, -0.2657112, -0.24439, 2.584371, 1], [8, 0.1828081, 0.2091469, 2.769527, 1], [9, 0.2379381, -0.03423147, 2.682686, 1], [10, 0.2880509, -0.2269612, 2.590045, 1], [11, 0.3003347, -0.294752, 2.579213, 1], [12, -0.08795157, -0.2602284, 2.712519, 1], [13, -0.1277801, -0.2775882, 2.409073, 1], [14, -0.1188755, -0.6192219, 2.502623, 1], [15, -0.1173108, -0.6547558, 2.388931, 1], [16, 0.08664779, -0.2624241, 2.719247, 1], [17, 0.1691356, -0.27518, 2.419262, 1], [18, 0.1419997, -0.6188267, 2.503444, 1], [19, 0.1857273, -0.7014515, 2.464997, 1], [20, 0.006234935, 0.248978, 2.793761, 1], [21, -0.2655958, -0.2905731, 2.535191, 1], [22, -0.2837445, -0.2089386, 2.5221, 1], [23, 0.3159176, -0.365285, 2.574743, 1], [24, 0.2628298, -0.295763, 2.538214, 1]]
[[0, -0.0004933949, -0.2648256, 2.753538, 1], [1, 0.003537014, 0.03118881, 2.781899, 1], [2, 0.007067726, 0.3206863, 2.794075, 1], [3, 0.007801455, 0.4521182, 2.792979, 1], [4, -0.1662861, 0.2049438, 2.773336, 1], [5, -0.2284679, -0.03793464, 2.764067, 1], [6, -0.250368, -0.180899, 2.62671, 1], [7, -0.2631708, -0.2311199, 2.570851, 1], [8, 0.1811116, 0.20902, 2.765269, 1], [9, 0.23816, -0.02603712, 2.669976, 1], [10, 0.2923968, -0.2148599, 2.538379, 1], [11, 0.3022001, -0.2757695, 2.531664, 1], [12, -0.08813903, -0.260581, 2.713016, 1], [13, -0.1277823, -0.2775923, 2.409075, 1], [14, -0.1187138, -0.6192253, 2.502614, 1], [15, -0.1182974, -0.6547715, 2.388941, 1], [16, 0.08671796, -0.2625252, 2.718889, 1], [17, 0.1691134, -0.2755263, 2.419397, 1], [18, 0.1418947, -0.619192, 2.503484, 1], [19, 0.1859709, -0.7016392, 2.465111, 1], [20, 0.006203539, 0.2492142, 2.793642, 1], [21, -0.2671453, -0.2798223, 2.505713, 1], [22, -0.2514527, -0.1921352, 2.529312, 1], [23, 0.3221434, -0.3403489, 2.52678, 1], [24, 0.2582419, -0.2829437, 2.503286, 1]]
[[0, -0.0004553036, -0.2651511, 2.753627, 1], [1, 0.003272952, 0.03109472, 2.781796, 1], [2, 0.006111489, 0.3207117, 2.793884, 1], [3, 0.00698432, 0.4522622, 2.793249, 1], [4, -0.1665318, 0.2050102, 2.773461, 1], [5, -0.2285054, -0.03652, 2.764074, 1], [6, -0.2493698, -0.1775988, 2.621886, 1], [7, -0.2573251, -0.2259486, 2.56376, 1], [8, 0.1792768, 0.2076956, 2.759943, 1], [9, 0.2392615, -0.002587123, 2.623455, 1], [10, 0.2897282, -0.1714944, 2.503252, 1], [11, 0.3067199, -0.2427733, 2.480652, 1], [12, -0.08815377, -0.2608619, 2.713188, 1], [13, -0.1277426, -0.2774752, 2.40897, 1], [14, -0.1187278, -0.6191266, 2.50246, 1], [15, -0.1196078, -0.6546831, 2.388824, 1], [16, 0.08684738, -0.262824, 2.718747, 1], [17, 0.1727056, -0.2744947, 2.421524, 1], [18, 0.1424253, -0.6185805, 2.503341, 1], [19, 0.1858559, -0.7013573, 2.465109, 1], [20, 0.005461886, 0.2492121, 2.793458, 1], [21, -0.2624177, -0.2725166, 2.514042, 1], [22, -0.2688065, -0.1890875, 2.509727, 1], [23, 0.3280761, -0.3017105, 2.451971, 1], [24, 0.2448014, -0.2530374, 2.429847, 1]]
[[0, -0.0004776087, -0.2654464, 2.75369, 1], [1, 0.003259473, 0.031072, 2.781753, 1], [2, 0.0061188, 0.3207499, 2.793844, 1], [3, 0.006405622, 0.4523801, 2.793234, 1], [4, -0.1669407, 0.205062, 2.773423, 1], [5, -0.2285247, -0.03422498, 2.761535, 1], [6, -0.2475408, -0.175812, 2.620079, 1], [7, -0.251308, -0.2321267, 2.560531, 1], [8, 0.177227, 0.2078675, 2.755482, 1], [9, 0.2417511, 0.01059277, 2.617105, 1], [10, 0.2979133, -0.1318168, 2.464197, 1], [11, 0.3209589, -0.2025508, 2.428508, 1], [12, -0.08823602, -0.2610831, 2.713192, 1], [13, -0.127736, -0.2774689, 2.408973, 1], [14, -0.1192589, -0.6192553, 2.502082, 1], [15, -0.1212535, -0.6548174, 2.388499, 1], [16, 0.0869225, -0.2630823, 2.718745, 1], [17, 0.171687, -0.2768899, 2.420919, 1], [18, 0.1422998, -0.6207461, 2.503734, 1], [19, 0.186687, -0.7030038, 2.464976, 1], [20, 0.005462312, 0.2492387, 2.793415, 1], [21, -0.2522351, -0.2867625, 2.524027, 1], [22, -0.2612414, -0.2126239, 2.50756, 1], [23, 0.3557124, -0.2554699, 2.393008, 1], [24, 0.2704625, -0.2293651, 2.40975, 1]]
[[0, -0.0004849843, -0.2661493, 2.753896, 1], [1, 0.003212564, 0.03091364, 2.781706, 1], [2, 0.006095287, 0.3207309, 2.793809, 1], [3, 0.006007074, 0.4520628, 2.793224, 1], [4, -0.1674063, 0.2047656, 2.773169, 1], [5, -0.2293484, -0.03296757, 2.758743, 1], [6, -0.2461089, -0.1754378, 2.620869, 1], [7, -0.24416, -0.2316611, 2.562058, 1], [8, 0.1743178, 0.2087303, 2.750983, 1], [9, 0.2475008, 0.05122201, 2.574603, 1], [10, 0.2962278, -0.08293638, 2.432965, 1], [11, 0.3280491, -0.1492146, 2.377187, 1], [12, -0.08832975, -0.2618104, 2.713179, 1], [13, -0.1277122, -0.2775008, 2.408903, 1], [14, -0.1193527, -0.6193082, 2.501954, 1], [15, -0.1224947, -0.654872, 2.388437, 1], [16, 0.08703087, -0.2635989, 2.718962, 1], [17, 0.1711751, -0.2776068, 2.420645, 1], [18, 0.1426784, -0.6215556, 2.50337, 1], [19, 0.1869363, -0.7038631, 2.464588, 1], [20, 0.005433374, 0.2492036, 2.793374, 1], [21, -0.2486084, -0.2932583, 2.512965, 1], [22, -0.2458346, -0.218941, 2.514421, 1], [23, 0.3553459, -0.1934798, 2.344012, 1], [24, 0.2794974, -0.1711699, 2.367294, 1]]
[[0, -0.0004083081, -0.2661848, 2.754014, 1], [1, 0.003219817, 0.03092309, 2.781715, 1], [2, 0.00609929, 0.3207626, 2.793833, 1], [3, 0.005883862, 0.4521193, 2.793166, 1], [4, -0.1680063, 0.2043027, 2.772622, 1], [5, -0.2283364, -0.03040611, 2.751734, 1], [6, -0.2437034, -0.1779914, 2.622089, 1], [7, -0.2395547, -0.2374577, 2.578164, 1], [8, 0.171461, 0.2139034, 2.749133, 1], [9, 0.2376166, 0.08565848, 2.584645, 1], [10, 0.294283, -0.02281742, 2.411493, 1], [11, 0.3304926, -0.08523568, 2.334118, 1], [12, -0.0882609, -0.2619176, 2.713111, 1], [13, -0.127915, -0.2779758, 2.409137, 1], [14, -0.1166563, -0.6199991, 2.501267, 1], [15, -0.1204684, -0.6555528, 2.387795, 1], [16, 0.08721215, -0.2634761, 2.719392, 1], [17, 0.171112, -0.2776614, 2.42056, 1], [18, 0.1424784, -0.6215106, 2.50359, 1], [19, 0.1868699, -0.7037476, 2.464597, 1], [20, 0.005437646, 0.2492321, 2.793391, 1], [21, -0.231211, -0.2992323, 2.515971, 1], [22, -0.2484521, -0.2268521, 2.52225, 1], [23, 0.3549455, -0.1165998, 2.286543, 1], [24, 0.2846862, -0.1210157, 2.33425, 1]]
[[0, -0.0003137912, -0.2662573, 2.754076, 1], [1, 0.003257799, 0.03096597, 2.78181, 1], [2, 0.006144455, 0.3210409, 2.794339, 1], [3, 0.005701295, 0.4524239, 2.793432, 1], [4, -0.1682326, 0.2036128, 2.771369, 1], [5, -0.225696, -0.02915471, 2.744113, 1], [6, -0.1757217, -0.1574841, 2.601846, 1], [7, -0.1007453, -0.1435995, 2.547716, 1], [8, 0.1662572, 0.2190969, 2.747039, 1], [9, 0.2463667, 0.1300394, 2.58174, 1], [10, 0.2971839, 0.08854453, 2.359707, 1], [11, 0.3237259, 0.0754761, 2.292774, 1], [12, -0.08819433, -0.2621745, 2.712929, 1], [13, -0.1279579, -0.2781946, 2.40928, 1], [14, -0.1169762, -0.6200189, 2.502055, 1], [15, -0.1213764, -0.6555847, 2.388633, 1], [16, 0.08748625, -0.2633955, 2.719685, 1], [17, 0.1710011, -0.2775227, 2.420454, 1], [18, 0.1424661, -0.6213979, 2.503425, 1], [19, 0.1865567, -0.7038105, 2.465449, 1], [20, 0.005480627, 0.249442, 2.79375, 1], [21, -0.07524522, -0.1961157, 2.465615, 1], [22, -0.1318617, -0.1722489, 2.468084, 1], [23, 0.3606146, 0.0521653, 2.237252, 1], [24, 0.2867404, 0.03929728, 2.262429, 1]]
[[0, -0.0002624294, -0.2665092, 2.754182, 1], [1, 0.003311698, 0.03095646, 2.781815, 1], [2, 0.006378357, 0.3211943, 2.794362, 1], [3, 0.005539482, 0.4524576, 2.793532, 1], [4, -0.1681487, 0.20266, 2.769178, 1], [5, -0.2224128, -0.04329025, 2.729389, 1], [6, -0.1694437, -0.1716882, 2.58839, 1], [7, -0.1018879, -0.1457768, 2.543984, 1], [8, 0.1657791, 0.2190578, 2.745911, 1], [9, 0.2486666, 0.157916, 2.568911, 1], [10, 0.3030048, 0.1753134, 2.337183, 1], [11, 0.3022026, 0.1526304, 2.305452, 1], [12, -0.08823893, -0.2625137, 2.712709, 1], [13, -0.1279622, -0.2779584, 2.409127, 1], [14, -0.1064058, -0.6177557, 2.506638, 1], [15, -0.1464149, -0.7023634, 2.473289, 1], [16, 0.08768266, -0.2636446, 2.720082, 1], [17, 0.1708666, -0.2775488, 2.420365, 1], [18, 0.1412817, -0.6212155, 2.503763, 1], [19, 0.1877226, -0.7023224, 2.462882, 1], [20, 0.005651269, 0.2495429, 2.793763, 1], [21, -0.06981097, -0.1942414, 2.471141, 1], [22, -0.1367454, -0.1715714, 2.483583, 1], [23, 0.3359508, 0.1396828, 2.219305, 1], [24, 0.2887414, 0.1193765, 2.235889, 1]]
[[0, -0.0001987209, -0.2665474, 2.754193, 1], [1, 0.003317355, 0.03099132, 2.781805, 1], [2, 0.006329383, 0.3213679, 2.794378, 1], [3, 0.005067926, 0.452709, 2.79369, 1], [4, -0.1682166, 0.2018966, 2.767133, 1], [5, -0.2223264, -0.04611915, 2.728818, 1], [6, -0.1684812, -0.1754891, 2.589147, 1], [7, -0.1021723, -0.1452679, 2.544999, 1], [8, 0.165114, 0.2192013, 2.745369, 1], [9, 0.2566017, 0.1726725, 2.568286, 1], [10, 0.3010939, 0.1977483, 2.340445, 1], [11, 0.3073928, 0.2127711, 2.302791, 1], [12, -0.08819208, -0.2626368, 2.712684, 1], [13, -0.1279772, -0.2780365, 2.409228, 1], [14, -0.1073651, -0.6182566, 2.50564, 1], [15, -0.1470793, -0.7029427, 2.473203, 1], [16, 0.08780723, -0.2635924, 2.720065, 1], [17, 0.1708017, -0.2775786, 2.420301, 1], [18, 0.1415629, -0.6212847, 2.50366, 1], [19, 0.1870798, -0.7029085, 2.463439, 1], [20, 0.005619701, 0.2496849, 2.793766, 1], [21, -0.06737612, -0.1921695, 2.471437, 1], [22, -0.1453745, -0.1686106, 2.507524, 1], [23, 0.341931, 0.2140795, 2.210398, 1], [24, 0.3169926, 0.183013, 2.308636, 1]]
[[0, 3.807353e-05, -0.2665812, 2.754344, 1], [1, 0.003311379, 0.03099135, 2.781686, 1], [2, 0.00595594, 0.3213378, 2.793673, 1], [3, 0.004935386, 0.452783, 2.793411, 1], [4, -0.167823, 0.2010735, 2.765079, 1], [5, -0.2220221, -0.0506191, 2.728857, 1], [6, -0.242246, -0.2307261, 2.661532, 1], [7, -0.2482019, -0.239278, 2.668836, 1], [8, 0.1623543, 0.2242305, 2.744813, 1], [9, 0.2561768, 0.2283046, 2.560777, 1], [10, 0.2965764, 0.2680784, 2.339055, 1], [11, 0.3238361, 0.2776152, 2.270974, 1], [12, -0.08776247, -0.2630697, 2.71311, 1], [13, -0.1279151, -0.2780444, 2.409226, 1], [14, -0.1014133, -0.6161091, 2.510805, 1], [15, -0.144954, -0.6991907, 2.47326, 1], [16, 0.08803685, -0.2633192, 2.720001, 1], [17, 0.1707706, -0.2776814, 2.420055, 1], [18, 0.1416005, -0.6213147, 2.50368, 1], [19, 0.1868454, -0.7030758, 2.463358, 1], [20, 0.005374926, 0.2496812, 2.793247, 1], [21, -0.2405211, -0.288026, 2.642987, 1], [22, -0.2503417, -0.2520041, 2.660875, 1], [23, 0.3519205, 0.2964533, 2.190398, 1], [24, 0.3715357, 0.2780894, 2.2765, 1]]
