[[0, 419.047, 156.19, 0.157835, 1.0], [1, 424.937, 192.929, 0.838913, 1.0], [2, 382.408, 192.943, 0.800899, 1.0], [3, 357.314, 219.371, 0.751812, 1.0], [4, 333.811, 239.813, 0.854064, 1.0], [5, 463.151, 192.919, 0.808572, 1.0], [6, 489.607, 217.908, 0.793098, 1.0], [7, 508.583, 241.387, 0.861376, 1.0], [8, 417.527, 316.261, 0.714832, 1.0], [9, 391.173, 313.333, 0.664281, 1.0], [10, 392.58, 404.331, 0.751862, 1.0], [11, 392.565, 476.293, 0.845897, 1.0], [12, 442.544, 320.629, 0.697262, 1.0], [13, 441.025, 404.304, 0.770432, 1.0], [14, 441.028, 474.851, 0.823943, 1.0], [15, 410.257, 147.402, 0.173826, 1.0], [16, 427.873, 148.83, 0.161921, 1.0], [17, 402.885, 156.155, 0.187858, 1.0], [18, 441.096, 150.305, 0.190914, 1.0], [19, 441.105, 502.774, 0.804868, 1.0], [20, 452.806, 499.813, 0.816605, 1.0], [21, 436.666, 477.846, 0.605822, 1.0], [22, 383.851, 501.354, 0.810919, 1.0], [23, 377.902, 498.42, 0.811293, 1.0], [24, 395.591, 479.279, 0.734522, 1.0]]
[[0, 421.993, 157.622, 0.133701, 1.0], [1, 426.337, 192.943, 0.84394, 1.0], [2, 382.408, 194.309, 0.797426, 1.0], [3, 355.912, 220.785, 0.738151, 1.0], [4, 332.428, 239.829, 0.849451, 1.0], [5, 463.16, 192.929, 0.807859, 1.0], [6, 489.594, 217.89, 0.798349, 1.0], [7, 507.182, 241.377, 0.857548, 1.0], [8, 417.534, 317.72, 0.7233, 1.0], [9, 392.544, 314.765, 0.67066, 1.0], [10, 392.596, 404.327, 0.753869, 1.0], [11, 392.575, 476.289, 0.846728, 1.0], [12, 442.535, 320.668, 0.706047, 1.0], [13, 441.02, 404.321, 0.773196, 1.0], [14, 441.029, 474.833, 0.819315, 1.0], [15, 414.642, 148.841, 0.144096, 1.0], [16, 429.356, 148.84, 0.134551, 1.0], [17, 404.34, 157.598, 0.181541, 1.0], [18, 444.006, 151.757, 0.146092, 1.0], [19, 441.104, 502.778, 0.801025, 1.0], [20, 452.808, 499.818, 0.817137, 1.0], [21, 436.665, 477.828, 0.599564, 1.0], [22, 383.822, 502.756, 0.809542, 1.0], [23, 376.485, 499.784, 0.804418, 1.0], [24, 395.611, 479.262, 0.734946, 1.0]]
[[0, 420.529, 157.636, 0.0941548, 1.0], [1, 424.94, 192.937, 0.84196, 1.0], [2, 382.405, 194.294, 0.797082, 1.0], [3, 355.915, 220.781, 0.739212, 1.0], [4, 333.801, 239.833, 0.854387, 1.0], [5, 463.156, 192.926, 0.807752, 1.0], [6, 489.6, 217.888, 0.801542, 1.0], [7, 507.188, 241.38, 0.857342, 1.0], [8, 417.545, 316.246, 0.715989, 1.0], [9, 392.544, 313.315, 0.671217, 1.0], [10, 392.574, 404.335, 0.747952, 1.0], [11, 392.555, 476.288, 0.844244, 1.0], [12, 442.558, 320.627, 0.689761, 1.0], [13, 441.03, 404.321, 0.768782, 1.0], [14, 441.024, 474.853, 0.82539, 1.0], [15, 416.081, 153.222, 0.0956031, 1.0], [16, 429.336, 150.321, 0.0949399, 1.0], [17, 405.822, 157.606, 0.136377, 1.0], [18, 441.128, 151.772, 0.122725, 1.0], [19, 441.11, 502.776, 0.806065, 1.0], [20, 452.815, 499.817, 0.82512, 1.0], [21, 436.652, 477.848, 0.601246, 1.0], [22, 383.838, 502.748, 0.81239, 1.0], [23, 377.894, 499.78, 0.812513, 1.0], [24, 395.579, 479.26, 0.741163, 1.0]]
[[0, 417.6, 156.184, 0.122041, 1.0], [1, 424.921, 192.926, 0.839204, 1.0], [2, 383.788, 192.937, 0.798852, 1.0], [3, 355.927, 219.378, 0.744188, 1.0], [4, 332.414, 239.824, 0.848042, 1.0], [5, 463.131, 192.908, 0.807195, 1.0], [6, 489.577, 217.84, 0.825017, 1.0], [7, 508.59, 241.368, 0.872139, 1.0], [8, 417.54, 317.698, 0.718743, 1.0], [9, 392.54, 313.344, 0.668937, 1.0], [10, 392.579, 404.336, 0.754942, 1.0], [11, 392.551, 476.293, 0.841279, 1.0], [12, 442.555, 320.65, 0.698496, 1.0], [13, 441.023, 404.376, 0.786693, 1.0], [14, 441.027, 474.855, 0.82572, 1.0], [15, 410.244, 148.831, 0.127657, 1.0], [16, 427.841, 148.835, 0.121289, 1.0], [17, 404.329, 156.191, 0.146362, 1.0], [18, 441.076, 150.321, 0.15157, 1.0], [19, 441.1, 502.783, 0.809693, 1.0], [20, 452.8, 499.824, 0.825908, 1.0], [21, 436.662, 477.842, 0.599265, 1.0], [22, 383.84, 502.746, 0.809915, 1.0], [23, 377.895, 499.782, 0.813054, 1.0], [24, 395.588, 479.27, 0.735167, 1.0]]
[[0, 417.559, 157.631, 0.0933833, 1.0], [1, 423.468, 192.919, 0.825296, 1.0], [2, 382.392, 194.297, 0.802759, 1.0], [3, 355.903, 220.788, 0.732367, 1.0], [4, 332.418, 239.838, 0.849331, 1.0], [5, 463.095, 192.886, 0.788461, 1.0], [6, 489.563, 217.821, 0.827733, 1.0], [7, 507.183, 241.359, 0.862954, 1.0], [8, 417.54, 317.722, 0.718041, 1.0], [9, 392.558, 314.776, 0.667181, 1.0], [10, 392.577, 404.335, 0.753956, 1.0], [11, 392.555, 476.293, 0.843709, 1.0], [12, 442.534, 320.661, 0.698993, 1.0], [13, 441.021, 404.338, 0.781049, 1.0], [14, 441.025, 474.845, 0.822004, 1.0], [15, 408.795, 150.316, 0.0923035, 1.0], [16, 426.384, 150.308, 0.0875451, 1.0], [17, 404.354, 157.613, 0.110183, 1.0], [18, 439.594, 150.318, 0.109929, 1.0], [19, 441.108, 502.78, 0.798604, 1.0], [20, 452.809, 499.818, 0.818113, 1.0], [21, 436.656, 477.84, 0.601954, 1.0], [22, 383.829, 502.754, 0.80557, 1.0], [23, 377.891, 499.784, 0.805867, 1.0], [24, 395.586, 479.262, 0.738343, 1.0]]
[[0, 419.037, 156.175, 0.137171, 1.0], [1, 424.912, 192.938, 0.834511, 1.0], [2, 382.396, 194.298, 0.799518, 1.0], [3, 357.308, 219.369, 0.739741, 1.0], [4, 333.8, 239.834, 0.85517, 1.0], [5, 463.132, 192.921, 0.802028, 1.0], [6, 489.582, 217.857, 0.812099, 1.0], [7, 508.582, 241.37, 0.867203, 1.0], [8, 417.546, 319.189, 0.726536, 1.0], [9, 392.548, 316.24, 0.660143, 1.0], [10, 392.569, 404.377, 0.761114, 1.0], [11, 392.536, 476.288, 0.838876, 1.0], [12, 442.562, 322.095, 0.701528, 1.0], [13, 441.028, 404.391, 0.787283, 1.0], [14, 441.021, 474.861, 0.827084, 1.0], [15, 410.265, 147.397, 0.145176, 1.0], [16, 427.859, 148.825, 0.142288, 1.0], [17, 402.915, 156.141, 0.160053, 1.0], [18, 441.082, 150.299, 0.167656, 1.0], [19, 441.105, 502.78, 0.807794, 1.0], [20, 452.81, 499.822, 0.82395, 1.0], [21, 436.647, 479.247, 0.600414, 1.0], [22, 383.84, 502.751, 0.809114, 1.0], [23, 377.897, 499.785, 0.811549, 1.0], [24, 395.554, 479.245, 0.740163, 1.0]]
[[0, 417.616, 156.19, 0.118223, 1.0], [1, 424.903, 192.916, 0.832583, 1.0], [2, 383.788, 192.925, 0.798326, 1.0], [3, 357.317, 219.339, 0.753082, 1.0], [4, 333.814, 239.815, 0.854821, 1.0], [5, 463.106, 192.896, 0.799162, 1.0], [6, 489.564, 217.815, 0.831639, 1.0], [7, 507.158, 241.351, 0.861115, 1.0], [8, 417.529, 316.236, 0.71024, 1.0], [9, 392.538, 313.311, 0.665719, 1.0], [10, 392.565, 404.344, 0.750929, 1.0], [11, 392.538, 476.292, 0.838141, 1.0], [12, 442.522, 319.195, 0.690962, 1.0], [13, 439.677, 404.343, 0.779631, 1.0], [14, 441.028, 474.845, 0.82309, 1.0], [15, 411.706, 148.853, 0.117462, 1.0], [16, 427.845, 148.85, 0.11455, 1.0], [17, 404.356, 156.182, 0.135233, 1.0], [18, 441.066, 150.316, 0.139355, 1.0], [19, 441.102, 502.786, 0.797984, 1.0], [20, 452.806, 499.824, 0.815603, 1.0], [21, 436.666, 477.835, 0.601866, 1.0], [22, 383.843, 502.744, 0.805023, 1.0], [23, 377.901, 499.778, 0.809515, 1.0], [24, 395.561, 479.253, 0.738582, 1.0]]
[[0, 416.101, 157.654, 0.0809819, 1.0], [1, 423.472, 192.917, 0.827053, 1.0], [2, 383.789, 192.94, 0.799947, 1.0], [3, 357.311, 219.363, 0.744879, 1.0], [4, 333.819, 239.829, 0.86012, 1.0], [5, 463.094, 192.896, 0.791647, 1.0], [6, 489.554, 217.814, 0.825685, 1.0], [7, 507.176, 241.362, 0.863356, 1.0], [8, 417.547, 316.254, 0.711709, 1.0], [9, 392.564, 313.332, 0.667663, 1.0], [10, 392.582, 404.345, 0.757134, 1.0], [11, 392.562, 476.288, 0.844473, 1.0], [12, 442.54, 319.208, 0.69053, 1.0], [13, 441.029, 404.306, 0.775525, 1.0], [14, 441.029, 474.839, 0.82044, 1.0], [15, 0, 0, 0, 1.0], [16, 423.472, 151.758, 0.0710699, 1.0], [17, 404.384, 157.662, 0.100835, 1.0], [18, 438.156, 151.78, 0.096102, 1.0], [19, 441.1, 502.779, 0.799089, 1.0], [20, 452.806, 499.821, 0.815762, 1.0], [21, 436.671, 477.835, 0.597824, 1.0], [22, 383.82, 502.747, 0.805372, 1.0], [23, 377.89, 499.774, 0.800818, 1.0], [24, 395.592, 479.255, 0.739802, 1.0]]
[[0, 417.625, 156.174, 0.104701, 1.0], [1, 424.93, 192.925, 0.839575, 1.0], [2, 383.792, 192.934, 0.791862, 1.0], [3, 357.327, 219.357, 0.74578, 1.0], [4, 333.818, 239.83, 0.858888, 1.0], [5, 463.141, 192.917, 0.803892, 1.0], [6, 489.568, 217.854, 0.8202, 1.0], [7, 507.192, 241.368, 0.866516, 1.0], [8, 417.54, 317.713, 0.709881, 1.0], [9, 392.549, 314.768, 0.658033, 1.0], [10, 392.567, 404.355, 0.752918, 1.0], [11, 392.547, 476.291, 0.837037, 1.0], [12, 442.539, 320.645, 0.692245, 1.0], [13, 441.024, 404.346, 0.775037, 1.0], [14, 441.028, 474.86, 0.825233, 1.0], [15, 410.269, 148.849, 0.103632, 1.0], [16, 427.865, 148.836, 0.105303, 1.0], [17, 404.363, 156.17, 0.124641, 1.0], [18, 441.108, 150.295, 0.131755, 1.0], [19, 441.103, 502.775, 0.806415, 1.0], [20, 452.81, 499.816, 0.820238, 1.0], [21, 436.671, 479.254, 0.60118, 1.0], [22, 383.825, 502.74, 0.811757, 1.0], [23, 376.485, 499.773, 0.808033, 1.0], [24, 395.574, 479.261, 0.734796, 1.0]]
[[0, 417.622, 156.175, 0.142224, 1.0], [1, 424.913, 192.9, 0.834228, 1.0], [2, 383.81, 192.91, 0.797789, 1.0], [3, 357.322, 219.352, 0.755252, 1.0], [4, 333.827, 239.819, 0.85885, 1.0], [5, 463.122, 192.881, 0.802928, 1.0], [6, 489.55, 217.81, 0.834509, 1.0], [7, 507.183, 241.352, 0.869231, 1.0], [8, 417.559, 316.262, 0.703529, 1.0], [9, 392.574, 313.35, 0.658733, 1.0], [10, 392.583, 404.357, 0.761218, 1.0], [11, 392.548, 476.303, 0.837925, 1.0], [12, 442.553, 319.207, 0.677101, 1.0], [13, 441.027, 404.355, 0.778196, 1.0], [14, 441.031, 474.845, 0.82346, 1.0], [15, 410.253, 147.404, 0.148255, 1.0], [16, 427.85, 148.817, 0.139137, 1.0], [17, 404.33, 156.137, 0.156491, 1.0], [18, 441.076, 150.281, 0.159579, 1.0], [19, 441.102, 502.781, 0.801486, 1.0], [20, 452.805, 499.821, 0.81833, 1.0], [21, 436.662, 477.831, 0.598346, 1.0], [22, 383.83, 502.748, 0.80506, 1.0], [23, 377.891, 499.777, 0.80794, 1.0], [24, 395.574, 479.272, 0.732115, 1.0]]
[[0, 416.074, 157.602, 0.0910121, 1.0], [1, 423.466, 192.905, 0.827278, 1.0], [2, 383.791, 192.928, 0.801575, 1.0], [3, 357.318, 219.365, 0.748473, 1.0], [4, 333.838, 239.825, 0.866195, 1.0], [5, 463.091, 192.882, 0.794662, 1.0], [6, 489.533, 217.802, 0.828672, 1.0], [7, 507.177, 241.342, 0.864998, 1.0], [8, 417.564, 317.733, 0.71572, 1.0], [9, 392.585, 314.803, 0.663509, 1.0], [10, 392.597, 404.36, 0.765341, 1.0], [11, 392.564, 476.295, 0.843346, 1.0], [12, 442.549, 320.65, 0.692405, 1.0], [13, 441.032, 404.334, 0.777211, 1.0], [14, 441.026, 474.836, 0.818995, 1.0], [15, 407.311, 148.869, 0.0890925, 1.0], [16, 421.999, 148.836, 0.081842, 1.0], [17, 404.324, 156.191, 0.0991971, 1.0], [18, 438.14, 148.87, 0.113384, 1.0], [19, 441.1, 502.771, 0.797664, 1.0], [20, 452.802, 499.811, 0.812902, 1.0], [21, 436.669, 477.83, 0.591499, 1.0], [22, 383.82, 502.749, 0.807528, 1.0], [23, 377.893, 499.774, 0.802192, 1.0], [24, 395.586, 479.261, 0.73731, 1.0]]
