[[0, -1.97786, 83.56515, -244.33128, 1], [1, -1.9924235879542318, 112.56294243561847, -242.009965097559, 1], [2, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [3, -2.037998651091231, 140.65846832216826, -238.48960981219247, 1], [4, 11.607573292810972, 132.02669703064058, -240.4886871229637, 1], [5, 34.75809641884965, 125.21878159731433, -242.94685889878147, 1], [6, 46.91819849565925, 143.88977419766547, -235.61930810681125, 1], [7, 0, 0, 0, 1], [8, -16.952211489424013, 131.87059198149146, -240.83814034770703, 1], [9, -39.058677754080435, 123.04364627302925, -243.47878381127197, 1], [10, -52.550564666692416, 139.87267913969856, -234.6742344629377, 1], [11, 0, 0, 0, 1], [12, 4.60430670671922, 83.47031484155822, -240.8147201605432, 1], [13, 7.79874587037586, 44.538721649147874, -243.73692645496612, 1], [14, 7.783203532696329, 8.704782812215065, -247.06232147438826, 1], [15, 8.188785343015317, 2.3577918714180184, -240.75167903287894, 1], [16, -8.506539837015227, 83.55399266650707, -241.03822286893467, 1], [17, -9.88657090417986, 44.33078073254737, -242.9302387254593, 1], [18, -7.484528441369671, 8.903613390110152, -248.21208014241853, 1], [19, -8.390995210880916, 2.434603549965085, -242.35815928904358, 1], [20, -2.024287100152458, 134.44338349544728, -239.47166850398918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9792033333333332, 83.57075333333333, -244.32012999999998, 1], [1, -2.000655310646704, 112.5678801486628, -241.98952797142846, 1], [2, -2.036378275951484, 134.4475931355431, -239.44500473042686, 1], [3, -2.050621847535588, 140.6624323289371, -238.46140033585425, 1], [4, 11.59913106018032, 132.03519869438662, -240.47064200507884, 1], [5, 34.714953996735396, 125.18605319792815, -242.8786190474226, 1], [6, 46.86968694787051, 143.80929165790326, -235.55136866916988, 1], [7, 0, 0, 0, 1], [8, -16.970925401263756, 131.88100514237883, -240.79615070639102, 1], [9, -39.05507240027519, 123.07334249983933, -243.37585458452878, 1], [10, -52.47980660733962, 139.81354272285637, -234.60063289210117, 1], [11, 0, 0, 0, 1], [12, 4.601687734825784, 83.47227932767446, -240.80148354189365, 1], [13, 7.809299437738049, 44.542878778001295, -243.73843429109726, 1], [14, 7.793087662281598, 8.70647537641242, -247.0371604975937, 1], [15, 8.15064709763142, 2.3626020024554757, -240.7114364538978, 1], [16, -8.505133994953775, 83.56339117326739, -241.02891649163172, 1], [17, -9.902535374572091, 44.34024703495921, -242.90955400421677, 1], [18, -7.4959781571161255, 8.913373744700372, -248.19131260255847, 1], [19, -8.374344941713026, 2.442003849220133, -242.3319125899216, 1], [20, -2.036378275951484, 134.4475931355431, -239.44500473042686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9958399999999998, 83.566058, -244.30125399999997, 1], [1, -2.0224663825582394, 112.56525709466872, -241.96495702563732, 1], [2, -2.059592181813024, 134.4465047106285, -239.420109039193, 1], [3, -2.0739004942283628, 140.6614085656858, -238.43691423210257, 1], [4, 11.566784479871744, 132.0487195629889, -240.44265955435228, 1], [5, 34.67836130775903, 125.16840250595408, -242.83806504585112, 1], [6, 46.83661997586169, 143.80943057447325, -235.50603965057795, 1], [7, 0, 0, 0, 1], [8, -17.017194873655143, 131.88541162680704, -240.75820587402654, 1], [9, -39.106625836417855, 123.1023965161674, -243.30229382439688, 1], [10, -52.43104268818566, 139.70853641946857, -234.58909689495067, 1], [11, 0, 0, 0, 1], [12, 4.5854855663493534, 83.46319118213044, -240.7837956792289, 1], [13, 7.81263250786619, 44.53751938801031, -243.74853022820318, 1], [14, 7.793229143534316, 8.700566060982894, -247.04125947829502, 1], [15, 8.13318674705125, 2.3862063425519366, -240.64842668625113, 1], [16, -8.520254234742886, 83.56259412775302, -241.00879562690952, 1], [17, -9.948038458175116, 44.340062381698814, -242.87935698786157, 1], [18, -7.456566705003738, 8.928268769831547, -248.2220396911544, 1], [19, -8.331838493165819, 2.4848792957052366, -242.28261969471825, 1], [20, -2.059592181813024, 134.4465047106285, -239.420109039193, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0193039999999995, 83.557824, -244.28576800000002, 1], [1, -2.059243143195247, 112.55893514273156, -241.9427445619618, 1], [2, -2.1056755055341836, 134.44244754926157, -239.39711918728656, 1], [3, -2.122292079895371, 140.6574240918221, -238.4144202766435, 1], [4, 11.537387037721135, 132.0483298818771, -240.41856577462303, 1], [5, 34.61992686389685, 125.11586167552599, -242.7491651991632, 1], [6, 46.78275874540937, 143.76256841565706, -235.4232562316446, 1], [7, 0, 0, 0, 1], [8, -17.054552139023883, 131.8753871553835, -240.71635805452024, 1], [9, -39.1578161233661, 123.1460691545881, -243.31562622945057, 1], [10, -52.420532460541914, 139.66912494850365, -234.7165863193555, 1], [11, 0, 0, 0, 1], [12, 4.565841474370389, 83.45395678682874, -240.77573588362057, 1], [13, 7.807443775482958, 44.530993575794035, -243.7594084126365, 1], [14, 7.798240116759037, 8.694097701446168, -247.0528071969192, 1], [15, 8.17062959159374, 2.369714680582824, -240.66952748001003, 1], [16, -8.541558256003803, 83.55562922326519, -240.98585409257828, 1], [17, -9.993486828273564, 44.333817828073634, -242.85293161240668, 1], [18, -7.415565699405142, 8.937055673061906, -248.25112579884342, 1], [19, -8.26091456184883, 2.539265169123243, -242.20486846443717, 1], [20, -2.1056755055341836, 134.44244754926157, -239.39711918728656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0551900000000005, 83.552262, -244.26280000000003, 1], [1, -2.111255829424767, 112.55793730664118, -241.90971231168984, 1], [2, -2.171742047190621, 134.44582390549456, -239.3607849894816, 1], [3, -2.1924284895000166, 140.66075353465774, -238.37786665118787, 1], [4, 11.50038896498204, 132.04821938019373, -240.3775401407073, 1], [5, 34.55710789663005, 125.06416904354268, -242.65347896804963, 1], [6, 46.74544087705571, 143.70651286735122, -235.33946233568133, 1], [7, 0, 0, 0, 1], [8, -17.109053673253513, 131.88359713928065, -240.68285221152775, 1], [9, -39.21175550153485, 123.17082915159735, -243.32999529473915, 1], [10, -52.431629569778714, 139.5783548481005, -234.7884231187473, 1], [11, 0, 0, 0, 1], [12, 4.535091659951005, 83.44353307467584, -240.7646057845724, 1], [13, 7.805400404699871, 44.52335094582444, -243.75160120104007, 1], [14, 7.814014622809959, 8.685680302748821, -247.03656008087137, 1], [15, 8.181820591984739, 2.400876906072056, -240.61143357029871, 1], [16, -8.578953252564954, 83.555142913048, -240.95112237024995, 1], [17, -10.03595879578342, 44.33377389640599, -242.8235303042815, 1], [18, -7.356078519851233, 8.950448060696736, -248.2547502128781, 1], [19, -8.216419010407423, 2.5845062500515645, -242.11538897586448, 1], [20, -2.171742047190621, 134.44582390549456, -239.3607849894816, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.104458, 83.540688, -244.25261, 1], [1, -2.1714400792118624, 112.55500662329489, -241.88580662415998, 1], [2, -2.241135730973651, 134.45051950950895, -239.3311353999581, 1], [3, -2.264402706333578, 140.66505816895406, -238.34756976489572, 1], [4, 11.449778961245245, 132.06092702111587, -240.35073951334465, 1], [5, 34.49247893743707, 125.02177013218206, -242.60082362475225, 1], [6, 46.73708828159282, 143.65856969216037, -235.28922864790283, 1], [7, 0, 0, 0, 1], [8, -17.18235762489258, 131.88036725247875, -240.65412514592452, 1], [9, -39.32115825105374, 123.17210054862873, -243.3833897946824, 1], [10, -52.56639516109419, 139.47226639204163, -234.92717159466898, 1], [11, 0, 0, 0, 1], [12, 4.483305056716929, 83.42934693125757, -240.75705696437504, 1], [13, 7.825829385896391, 44.51606274579048, -243.75148475036764, 1], [14, 7.886956191677274, 8.677709892526941, -247.02843370436312, 1], [15, 8.234464466469307, 2.437112596528931, -240.5570541855794, 1], [16, -8.638600005835741, 83.54496438785173, -240.9384895380361, 1], [17, -10.042478509093268, 44.3210889610569, -242.79953392963887, 1], [18, -7.225524002245114, 8.95767693810896, -248.28297053328671, 1], [19, -8.07398298310088, 2.5998582095065643, -242.0679381006494, 1], [20, -2.241135730973651, 134.45051950950895, -239.3311353999581, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.169548, 83.524928, -244.24545600000002, 1], [1, -2.2521126824902065, 112.54443855266695, -241.86462981456745, 1], [2, -2.3356907926355173, 134.44475698992565, -239.3032946081333, 1], [3, -2.3631912886214423, 140.65817369591173, -238.31869931639682, 1], [4, 11.392584127198235, 132.03498226698727, -240.30500120744318, 1], [5, 34.38604408397893, 125.0116839262355, -242.53947385767634, 1], [6, 46.673765104131384, 143.6439378268069, -235.24429334906347, 1], [7, 0, 0, 0, 1], [8, -17.25068889642418, 131.85758331510394, -240.6340822433221, 1], [9, -39.41708201124703, 123.14183793451782, -243.51008392384352, 1], [10, -52.73339419756251, 139.3550619140405, -235.23009423139726, 1], [11, 0, 0, 0, 1], [12, 4.415828354696857, 83.41845862660543, -240.75364099608638, 1], [13, 7.8652246034326705, 44.51428416103609, -243.7420109963464, 1], [14, 8.001598947633914, 8.673964973630788, -246.9951001054321, 1], [15, 8.217309051580088, 2.5422135275901496, -240.3693814870833, 1], [16, -8.712737651265908, 83.52271290920149, -240.92823658427614, 1], [17, -10.031276980323469, 44.293390188127205, -242.73586332276776, 1], [18, -7.087260140399607, 8.951358873056904, -248.2797226129492, 1], [19, -7.9023899254168954, 2.567958774979095, -242.0268767835645, 1], [20, -2.3356907926355173, 134.44475698992565, -239.3032946081333, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.267586, 83.496782, -244.23815999999997, 1], [1, -2.3764767525626347, 112.52862656841184, -241.82932259666978, 1], [2, -2.4867850939412612, 134.43856440840779, -239.25069343173698, 1], [3, -2.522901943614758, 140.65245607975473, -238.2619192676738, 1], [4, 11.285766290608125, 132.0131072646718, -240.21912912051405, 1], [5, 34.21129562351926, 124.96690541937099, -242.37850680143845, 1], [6, 46.54255361516292, 143.58867244661204, -235.154930971559, 1], [7, 0, 0, 0, 1], [8, -17.34266183493803, 131.81521065820763, -240.59137899444053, 1], [9, -39.55991293810496, 123.1372257172242, -243.7143009046472, 1], [10, -52.965422338907615, 139.27282768496588, -235.5642637935104, 1], [11, 0, 0, 0, 1], [12, 4.319130272276883, 83.39021769377887, -240.754988051691, 1], [13, 7.8451968976701245, 44.484874296530236, -243.63302979487926, 1], [14, 8.168087299120119, 8.64831128539899, -246.91421243325388, 1], [15, 8.302348104152394, 2.5955974185979134, -240.17585904675315, 1], [16, -8.814923851410626, 83.49082203148761, -240.91371122652473, 1], [17, -10.036044632030656, 44.25324712920295, -242.6065409504056, 1], [18, -6.977275935305019, 8.931338294507611, -248.2040480648185, 1], [19, -7.730011527414543, 2.5360670495416233, -241.9295509122423, 1], [20, -2.4867850939412612, 134.43856440840779, -239.25069343173698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.436594, 83.455868, -244.25568599999997, 1], [1, -2.5993870684003424, 112.51309595951527, -241.82993117660067, 1], [2, -2.7598573167575333, 134.43987381849652, -239.24147345950996, 1], [3, -2.811619717889875, 140.6563838579621, -238.2505180986825, 1], [4, 11.019658242105892, 131.92309674876566, -240.10105757587303, 1], [5, 33.94517412132121, 124.97162630377679, -242.2590437959932, 1], [6, 46.335283125779995, 143.56366572323304, -235.0627879880946, 1], [7, 0, 0, 0, 1], [8, -17.594829443943567, 131.74372315179303, -240.5686174161053, 1], [9, -39.867846116007826, 123.21644774203932, -243.9724321025936, 1], [10, -53.349747265232516, 139.24848761744852, -235.90865816211883, 1], [11, 0, 0, 0, 1], [12, 4.16352402366716, 83.36336030444652, -240.78573166135467, 1], [13, 7.5625975889670904, 44.42347862127586, -243.3265490962889, 1], [14, 8.230296797649679, 8.588845136194522, -246.57660862268395, 1], [15, 8.336223351994896, 2.719051666066096, -239.6398202881794, 1], [16, -8.981901612679897, 83.43672906308434, -240.92004941089493, 1], [17, -10.069201014733164, 44.18605125798142, -242.45625451105911, 1], [18, -6.960445495684618, 8.882640456981314, -248.13043025508313, 1], [19, -7.632293254092376, 2.4726567327988507, -241.83428238780473, 1], [20, -2.7598573167575333, 134.43987381849652, -239.24147345950996, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.652972, 83.41616200000001, -244.28835600000002, 1], [1, -2.8653902852466477, 112.4890506798607, -241.84868141181465, 1], [2, -3.065623637753551, 134.42621943995815, -239.25229178171548, 1], [3, -3.1292666065348707, 140.6443140950126, -238.25970898269662, 1], [4, 10.675800996859085, 131.85008901250592, -240.03442882575425, 1], [5, 33.600978615123765, 124.94094202701216, -242.18938321959993, 1], [6, 46.05782316638334, 143.57134311384146, -235.00668128237325, 1], [7, 0, 0, 0, 1], [8, -17.87269381280973, 131.70005446911077, -240.58157366618394, 1], [9, -40.17563316102806, 123.25346803412111, -244.17230883868538, 1], [10, -53.731497983642704, 139.1803875850603, -236.17046544700904, 1], [11, 0, 0, 0, 1], [12, 3.961054402882386, 83.34083476485235, -240.8272368544918, 1], [13, 7.109341351856443, 44.340952878369, -242.67251382674047, 1], [14, 8.225134610917138, 8.470982823851585, -245.3613648563734, 1], [15, 8.329618981437738, 2.8563106456008285, -238.0903663516624, 1], [16, -9.19442900949641, 83.37935129414251, -240.94688218009114, 1], [17, -10.075253634316633, 44.1121870092421, -242.32950319839358, 1], [18, -6.885157056854922, 8.831546370973534, -248.0879798559119, 1], [19, -7.525503368196491, 2.424303093463876, -241.7955084363707, 1], [20, -3.065623637753551, 134.42621943995815, -239.25229178171548, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.9024039999999998, 83.358058, -244.332944, 1], [1, -3.1401042845159424, 112.4506337451671, -241.88329158006522, 1], [2, -3.362344025847325, 134.40333425352176, -239.2817556830915, 1], [3, -3.433159966180906, 140.6263545884116, -238.28807137977472, 1], [4, 10.287021767916027, 131.77487955791247, -240.0174610156395, 1], [5, 33.23188233255745, 124.93850427195991, -242.2294323026675, 1], [6, 45.75765224921787, 143.62481271041975, -235.0339568264988, 1], [7, 0, 0, 0, 1], [8, -18.17046226808527, 131.6757159819622, -240.66353735560773, 1], [9, -40.466078879711674, 123.21029481980791, -244.29087615486472, 1], [10, -54.11000514069407, 139.0636495071624, -236.26063739278885, 1], [11, 0, 0, 0, 1], [12, 3.724539079998837, 83.28202372575583, -240.88345216708726, 1], [13, 6.714720479268131, 44.23454045600552, -241.76793544950144, 1], [14, 8.154904281591214, 8.310359272964511, -243.34719479691893, 1], [15, 8.230539333951052, 2.987883030188585, -235.74364815360855, 1], [16, -9.441881073237298, 83.32347106198733, -240.98348381804192, 1], [17, -10.112300426609751, 44.03818552860811, -242.22362470482597, 1], [18, -6.8037158977982655, 8.784719618773046, -248.064146509032, 1], [19, -7.452093893987618, 2.458635911138555, -241.71019124023016, 1], [20, -3.362344025847325, 134.40333425352176, -239.2817556830915, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
