[[0, 488.059, 203.188, 0.64286, 1.0], [1, 486.538, 232.558, 0.857205, 1.0], [2, 458.688, 231.106, 0.79809, 1.0], [3, 441.157, 275.041, 0.923109, 1.0], [4, 430.834, 310.29, 0.896155, 1.0], [5, 511.588, 234.041, 0.846076, 1.0], [6, 526.296, 275.099, 0.903674, 1.0], [7, 543.871, 308.864, 0.85818, 1.0], [8, 486.562, 314.787, 0.820988, 1.0], [9, 466.025, 314.766, 0.779185, 1.0], [10, 464.517, 373.533, 0.908326, 1.0], [11, 454.353, 429.343, 0.868322, 1.0], [12, 502.741, 314.801, 0.764781, 1.0], [13, 505.718, 377.919, 0.808947, 1.0], [14, 510.049, 429.362, 0.889962, 1.0], [15, 482.202, 194.427, 0.634343, 1.0], [16, 493.937, 195.802, 0.618381, 1.0], [17, 471.943, 200.256, 0.570707, 1.0], [18, 501.299, 201.694, 0.511604, 1.0], [19, 520.407, 451.361, 0.864934, 1.0], [20, 523.345, 445.507, 0.848256, 1.0], [21, 501.297, 435.214, 0.798446, 1.0], [22, 449.913, 452.853, 0.884413, 1.0], [23, 441.065, 449.908, 0.866339, 1.0], [24, 461.621, 433.739, 0.831551, 1.0]]
[[0, 488.06, 203.188, 0.617958, 1.0], [1, 486.537, 232.539, 0.858548, 1.0], [2, 458.68, 231.085, 0.803007, 1.0], [3, 441.159, 273.667, 0.918471, 1.0], [4, 430.834, 308.924, 0.893161, 1.0], [5, 511.586, 234.027, 0.84821, 1.0], [6, 526.3, 275.097, 0.904568, 1.0], [7, 543.867, 308.856, 0.854941, 1.0], [8, 486.553, 314.778, 0.820174, 1.0], [9, 464.664, 313.361, 0.78309, 1.0], [10, 464.516, 373.528, 0.904902, 1.0], [11, 454.347, 429.355, 0.86961, 1.0], [12, 501.344, 314.795, 0.771371, 1.0], [13, 505.702, 377.918, 0.809167, 1.0], [14, 510.051, 429.36, 0.891036, 1.0], [15, 482.206, 194.424, 0.607114, 1.0], [16, 493.936, 195.801, 0.594096, 1.0], [17, 471.947, 200.237, 0.550227, 1.0], [18, 501.302, 201.688, 0.491917, 1.0], [19, 520.411, 451.358, 0.866155, 1.0], [20, 523.348, 445.502, 0.844937, 1.0], [21, 501.302, 435.213, 0.799714, 1.0], [22, 449.912, 452.869, 0.882045, 1.0], [23, 441.061, 451.284, 0.870124, 1.0], [24, 461.607, 433.754, 0.822988, 1.0]]
[[0, 488.047, 203.19, 0.612798, 1.0], [1, 486.536, 232.547, 0.85597, 1.0], [2, 458.679, 231.082, 0.803352, 1.0], [3, 441.156, 273.668, 0.920303, 1.0], [4, 430.835, 308.914, 0.891748, 1.0], [5, 511.587, 235.453, 0.846819, 1.0], [6, 526.298, 275.092, 0.903846, 1.0], [7, 543.867, 308.857, 0.854718, 1.0], [8, 486.555, 314.784, 0.819992, 1.0], [9, 464.664, 314.763, 0.781963, 1.0], [10, 464.512, 373.543, 0.90351, 1.0], [11, 454.346, 429.355, 0.869482, 1.0], [12, 501.35, 314.802, 0.769131, 1.0], [13, 505.696, 377.913, 0.808088, 1.0], [14, 510.051, 429.356, 0.892724, 1.0], [15, 482.192, 194.426, 0.600676, 1.0], [16, 492.501, 195.802, 0.589326, 1.0], [17, 471.942, 200.239, 0.543046, 1.0], [18, 501.285, 201.697, 0.50102, 1.0], [19, 520.411, 451.362, 0.868259, 1.0], [20, 523.348, 445.505, 0.844989, 1.0], [21, 501.302, 435.207, 0.799062, 1.0], [22, 449.916, 452.861, 0.885234, 1.0], [23, 441.067, 449.918, 0.86943, 1.0], [24, 461.606, 433.755, 0.82262, 1.0]]
[[0, 488.027, 203.169, 0.614156, 1.0], [1, 486.529, 232.532, 0.856641, 1.0], [2, 458.674, 231.074, 0.804921, 1.0], [3, 441.159, 273.669, 0.920141, 1.0], [4, 430.825, 308.919, 0.894597, 1.0], [5, 511.578, 234.027, 0.848721, 1.0], [6, 526.292, 275.084, 0.904769, 1.0], [7, 543.871, 308.851, 0.85394, 1.0], [8, 486.555, 314.767, 0.822121, 1.0], [9, 466.022, 313.354, 0.784527, 1.0], [10, 464.522, 373.507, 0.905288, 1.0], [11, 454.346, 429.352, 0.869309, 1.0], [12, 501.344, 314.791, 0.771069, 1.0], [13, 505.701, 377.906, 0.804904, 1.0], [14, 510.05, 429.355, 0.891209, 1.0], [15, 480.751, 194.41, 0.609362, 1.0], [16, 492.472, 194.417, 0.601009, 1.0], [17, 471.921, 200.221, 0.544087, 1.0], [18, 501.268, 201.68, 0.509334, 1.0], [19, 520.413, 451.359, 0.866773, 1.0], [20, 523.348, 445.502, 0.843721, 1.0], [21, 501.299, 435.206, 0.798025, 1.0], [22, 449.913, 452.86, 0.883677, 1.0], [23, 441.067, 449.916, 0.868984, 1.0], [24, 461.607, 433.749, 0.825062, 1.0]]
[[0, 488.029, 203.17, 0.603292, 1.0], [1, 486.533, 232.53, 0.85732, 1.0], [2, 458.677, 231.071, 0.804951, 1.0], [3, 441.159, 273.667, 0.918846, 1.0], [4, 430.828, 308.924, 0.892795, 1.0], [5, 511.582, 234.025, 0.848103, 1.0], [6, 526.292, 275.082, 0.903246, 1.0], [7, 543.869, 308.846, 0.851903, 1.0], [8, 486.557, 314.781, 0.819661, 1.0], [9, 466.027, 314.762, 0.777316, 1.0], [10, 464.519, 373.514, 0.903505, 1.0], [11, 454.344, 429.36, 0.867741, 1.0], [12, 501.344, 314.801, 0.768948, 1.0], [13, 505.696, 377.921, 0.807892, 1.0], [14, 510.046, 429.356, 0.8901, 1.0], [15, 480.756, 194.409, 0.596861, 1.0], [16, 492.472, 194.416, 0.590355, 1.0], [17, 471.924, 200.219, 0.533066, 1.0], [18, 501.269, 201.678, 0.501663, 1.0], [19, 520.41, 451.352, 0.867543, 1.0], [20, 523.344, 445.493, 0.845012, 1.0], [21, 501.295, 435.212, 0.799608, 1.0], [22, 449.92, 452.862, 0.886249, 1.0], [23, 441.07, 449.921, 0.870657, 1.0], [24, 461.605, 433.764, 0.82136, 1.0]]
[[0, 486.662, 203.19, 0.657838, 1.0], [1, 486.534, 232.546, 0.859213, 1.0], [2, 458.679, 231.073, 0.807416, 1.0], [3, 441.154, 273.66, 0.919369, 1.0], [4, 430.827, 308.921, 0.895174, 1.0], [5, 511.584, 235.459, 0.85003, 1.0], [6, 527.723, 275.113, 0.908139, 1.0], [7, 543.875, 308.864, 0.860428, 1.0], [8, 486.559, 314.767, 0.820666, 1.0], [9, 466.034, 313.355, 0.779049, 1.0], [10, 464.518, 373.526, 0.90161, 1.0], [11, 454.347, 429.359, 0.867064, 1.0], [12, 501.337, 314.785, 0.772869, 1.0], [13, 505.693, 377.903, 0.804449, 1.0], [14, 510.05, 429.36, 0.891377, 1.0], [15, 480.755, 195.804, 0.651188, 1.0], [16, 492.479, 195.815, 0.63726, 1.0], [17, 471.927, 200.247, 0.56607, 1.0], [18, 499.899, 201.7, 0.559876, 1.0], [19, 520.411, 451.356, 0.872185, 1.0], [20, 523.346, 445.501, 0.848123, 1.0], [21, 501.302, 435.218, 0.797816, 1.0], [22, 449.922, 452.869, 0.88206, 1.0], [23, 441.069, 451.287, 0.868701, 1.0], [24, 461.606, 433.762, 0.823118, 1.0]]
[[0, 488.05, 203.175, 0.639792, 1.0], [1, 486.545, 232.549, 0.862468, 1.0], [2, 458.687, 231.081, 0.804448, 1.0], [3, 441.158, 273.65, 0.915457, 1.0], [4, 430.823, 308.914, 0.893471, 1.0], [5, 511.602, 235.459, 0.84592, 1.0], [6, 527.721, 275.101, 0.904176, 1.0], [7, 543.87, 308.853, 0.855264, 1.0], [8, 486.561, 314.786, 0.820008, 1.0], [9, 466.033, 314.764, 0.776989, 1.0], [10, 464.518, 373.526, 0.901917, 1.0], [11, 454.347, 429.359, 0.867124, 1.0], [12, 501.343, 314.809, 0.768885, 1.0], [13, 505.694, 377.925, 0.807926, 1.0], [14, 510.051, 429.362, 0.891143, 1.0], [15, 482.19, 194.421, 0.637089, 1.0], [16, 492.508, 194.425, 0.622809, 1.0], [17, 471.942, 200.237, 0.561997, 1.0], [18, 501.295, 201.682, 0.530623, 1.0], [19, 520.415, 451.354, 0.873163, 1.0], [20, 523.348, 445.496, 0.849471, 1.0], [21, 501.303, 435.22, 0.796164, 1.0], [22, 449.917, 452.867, 0.882097, 1.0], [23, 441.066, 451.284, 0.869347, 1.0], [24, 461.606, 433.763, 0.825594, 1.0]]
[[0, 488.048, 204.572, 0.660585, 1.0], [1, 486.548, 232.552, 0.863555, 1.0], [2, 458.698, 231.091, 0.803804, 1.0], [3, 441.154, 273.653, 0.916933, 1.0], [4, 430.823, 308.915, 0.893795, 1.0], [5, 511.597, 235.451, 0.845867, 1.0], [6, 527.707, 275.089, 0.902534, 1.0], [7, 543.87, 308.857, 0.855501, 1.0], [8, 486.562, 314.802, 0.818272, 1.0], [9, 466.032, 314.78, 0.775368, 1.0], [10, 464.517, 373.528, 0.903053, 1.0], [11, 454.349, 429.357, 0.866347, 1.0], [12, 501.345, 316.232, 0.765859, 1.0], [13, 505.693, 377.925, 0.80751, 1.0], [14, 510.05, 429.36, 0.892099, 1.0], [15, 482.19, 195.814, 0.653194, 1.0], [16, 493.925, 195.824, 0.636953, 1.0], [17, 471.934, 201.663, 0.575516, 1.0], [18, 501.289, 201.707, 0.551173, 1.0], [19, 520.411, 451.355, 0.869059, 1.0], [20, 523.349, 445.497, 0.846709, 1.0], [21, 501.303, 435.214, 0.797066, 1.0], [22, 449.917, 452.867, 0.879717, 1.0], [23, 441.066, 451.283, 0.865841, 1.0], [24, 461.61, 433.761, 0.827231, 1.0]]
[[0, 488.046, 204.573, 0.663905, 1.0], [1, 486.547, 232.555, 0.865354, 1.0], [2, 458.687, 231.088, 0.804899, 1.0], [3, 441.162, 273.632, 0.909369, 1.0], [4, 430.817, 308.903, 0.893546, 1.0], [5, 511.604, 235.457, 0.845967, 1.0], [6, 527.716, 275.092, 0.902197, 1.0], [7, 543.86, 308.857, 0.852914, 1.0], [8, 486.555, 314.783, 0.81879, 1.0], [9, 466.027, 314.764, 0.779458, 1.0], [10, 464.521, 373.526, 0.903369, 1.0], [11, 454.347, 429.361, 0.867102, 1.0], [12, 501.332, 314.804, 0.772214, 1.0], [13, 505.697, 377.903, 0.801999, 1.0], [14, 510.049, 429.359, 0.889783, 1.0], [15, 482.188, 195.815, 0.654687, 1.0], [16, 492.509, 195.822, 0.639129, 1.0], [17, 471.928, 201.669, 0.578105, 1.0], [18, 501.286, 201.707, 0.558011, 1.0], [19, 520.408, 451.357, 0.871342, 1.0], [20, 523.347, 445.499, 0.850407, 1.0], [21, 501.297, 435.216, 0.799723, 1.0], [22, 449.919, 452.864, 0.880665, 1.0], [23, 441.068, 449.92, 0.866114, 1.0], [24, 461.606, 433.766, 0.826086, 1.0]]
[[0, 488.029, 204.577, 0.645943, 1.0], [1, 486.543, 232.56, 0.86241, 1.0], [2, 457.263, 231.105, 0.801272, 1.0], [3, 441.156, 273.64, 0.912702, 1.0], [4, 430.816, 308.913, 0.8968, 1.0], [5, 511.601, 235.456, 0.846616, 1.0], [6, 527.72, 275.1, 0.903825, 1.0], [7, 543.861, 308.874, 0.857451, 1.0], [8, 486.55, 314.803, 0.814418, 1.0], [9, 464.663, 314.776, 0.779501, 1.0], [10, 464.521, 373.53, 0.901602, 1.0], [11, 454.349, 429.359, 0.866875, 1.0], [12, 501.328, 316.232, 0.76991, 1.0], [13, 505.694, 377.907, 0.803248, 1.0], [14, 510.056, 429.366, 0.89078, 1.0], [15, 480.755, 195.813, 0.637375, 1.0], [16, 492.486, 195.823, 0.624422, 1.0], [17, 471.907, 201.664, 0.558304, 1.0], [18, 501.275, 201.713, 0.555296, 1.0], [19, 520.401, 451.362, 0.866984, 1.0], [20, 523.345, 445.506, 0.846456, 1.0], [21, 501.309, 435.231, 0.797255, 1.0], [22, 449.92, 452.863, 0.881878, 1.0], [23, 441.07, 449.919, 0.866916, 1.0], [24, 461.609, 433.762, 0.82415, 1.0]]
[[0, 486.653, 204.577, 0.637345, 1.0], [1, 486.544, 232.545, 0.86346, 1.0], [2, 457.26, 231.097, 0.802381, 1.0], [3, 441.157, 273.634, 0.910686, 1.0], [4, 430.82, 308.902, 0.891354, 1.0], [5, 511.607, 234.031, 0.844063, 1.0], [6, 526.284, 275.068, 0.900091, 1.0], [7, 543.859, 308.874, 0.856808, 1.0], [8, 486.546, 314.778, 0.815879, 1.0], [9, 464.661, 313.361, 0.781872, 1.0], [10, 464.522, 373.519, 0.904796, 1.0], [11, 454.351, 429.359, 0.866069, 1.0], [12, 501.319, 314.798, 0.776056, 1.0], [13, 505.693, 376.474, 0.79959, 1.0], [14, 510.055, 429.364, 0.891064, 1.0], [15, 480.748, 195.819, 0.621267, 1.0], [16, 492.463, 195.827, 0.612398, 1.0], [17, 471.917, 200.255, 0.538861, 1.0], [18, 499.898, 201.714, 0.552338, 1.0], [19, 520.399, 451.362, 0.865775, 1.0], [20, 523.345, 445.505, 0.84583, 1.0], [21, 501.305, 435.226, 0.797471, 1.0], [22, 449.921, 452.866, 0.878574, 1.0], [23, 441.07, 449.922, 0.863886, 1.0], [24, 461.611, 433.761, 0.824405, 1.0]]
