[[0, 483.662, 182.571, 0.198474, 1.0], [1, 492.492, 232.554, 0.76334, 1.0], [2, 442.559, 231.122, 0.743784, 1.0], [3, 419.086, 308.864, 0.718549, 1.0], [4, 416.14, 374.985, 0.821676, 1.0], [5, 542.413, 234.014, 0.709028, 1.0], [6, 568.838, 301.602, 0.722138, 1.0], [7, 576.202, 373.537, 0.773973, 1.0], [8, 495.4, 369.146, 0.655766, 1.0], [9, 464.536, 370.564, 0.670726, 1.0], [10, 466.042, 452.833, 0.71361, 1.0], [11, 473.397, 521.851, 0.774578, 1.0], [12, 523.362, 370.551, 0.630436, 1.0], [13, 532.124, 451.357, 0.709491, 1.0], [14, 524.856, 521.85, 0.715741, 1.0], [15, 474.89, 169.428, 0.220424, 1.0], [16, 493.97, 172.313, 0.216597, 1.0], [17, 464.604, 176.724, 0.144445, 1.0], [18, 513.035, 181.091, 0.368543, 1.0], [19, 527.738, 536.558, 0.292014, 1.0], [20, 538.014, 536.548, 0.358327, 1.0], [21, 521.843, 523.379, 0.508952, 1.0], [22, 471.934, 536.565, 0.298034, 1.0], [23, 461.645, 536.555, 0.356478, 1.0], [24, 476.332, 526.292, 0.518092, 1.0]]
[[0, 483.658, 181.174, 0.216197, 1.0], [1, 492.479, 232.558, 0.762989, 1.0], [2, 442.542, 232.521, 0.744996, 1.0], [3, 419.075, 308.882, 0.728812, 1.0], [4, 416.145, 374.983, 0.822227, 1.0], [5, 542.41, 234.01, 0.708211, 1.0], [6, 568.843, 301.604, 0.721876, 1.0], [7, 576.197, 373.55, 0.7741, 1.0], [8, 495.403, 369.142, 0.654123, 1.0], [9, 464.534, 370.56, 0.669602, 1.0], [10, 466.041, 452.831, 0.713704, 1.0], [11, 473.397, 521.849, 0.775514, 1.0], [12, 523.37, 369.156, 0.627516, 1.0], [13, 532.143, 451.364, 0.724523, 1.0], [14, 526.238, 521.854, 0.719118, 1.0], [15, 474.889, 169.429, 0.244281, 1.0], [16, 493.965, 172.307, 0.23402, 1.0], [17, 464.587, 175.288, 0.158671, 1.0], [18, 513.027, 181.084, 0.382664, 1.0], [19, 527.739, 536.557, 0.296525, 1.0], [20, 538.007, 536.548, 0.363342, 1.0], [21, 521.847, 523.384, 0.514427, 1.0], [22, 471.934, 536.565, 0.298695, 1.0], [23, 461.646, 536.555, 0.3578, 1.0], [24, 476.332, 526.287, 0.520489, 1.0]]
[[0, 483.658, 182.569, 0.218038, 1.0], [1, 492.479, 232.558, 0.762936, 1.0], [2, 442.543, 232.521, 0.744714, 1.0], [3, 419.076, 308.88, 0.728199, 1.0], [4, 416.144, 374.983, 0.822333, 1.0], [5, 542.409, 234.011, 0.708006, 1.0], [6, 568.844, 301.603, 0.721935, 1.0], [7, 576.196, 373.546, 0.774589, 1.0], [8, 495.402, 369.156, 0.651601, 1.0], [9, 464.533, 370.571, 0.667122, 1.0], [10, 466.041, 452.834, 0.713173, 1.0], [11, 473.396, 521.849, 0.775288, 1.0], [12, 523.371, 370.563, 0.625656, 1.0], [13, 532.14, 451.371, 0.724023, 1.0], [14, 526.24, 521.854, 0.717744, 1.0], [15, 474.883, 169.434, 0.247258, 1.0], [16, 493.962, 172.31, 0.236033, 1.0], [17, 464.582, 176.716, 0.160791, 1.0], [18, 513.029, 181.084, 0.384818, 1.0], [19, 527.737, 536.557, 0.295412, 1.0], [20, 538.008, 536.548, 0.361851, 1.0], [21, 521.847, 523.383, 0.512516, 1.0], [22, 471.934, 536.564, 0.298602, 1.0], [23, 461.646, 536.555, 0.357734, 1.0], [24, 476.332, 526.287, 0.520043, 1.0]]
[[0, 483.669, 182.579, 0.206255, 1.0], [1, 492.485, 232.552, 0.763959, 1.0], [2, 442.549, 232.515, 0.744192, 1.0], [3, 419.076, 308.878, 0.728987, 1.0], [4, 416.145, 374.978, 0.822579, 1.0], [5, 542.409, 234.012, 0.707428, 1.0], [6, 568.836, 301.608, 0.720008, 1.0], [7, 576.203, 373.551, 0.774747, 1.0], [8, 495.407, 369.141, 0.651757, 1.0], [9, 464.538, 370.555, 0.666736, 1.0], [10, 466.041, 452.829, 0.714545, 1.0], [11, 473.395, 521.848, 0.775369, 1.0], [12, 523.372, 369.156, 0.625448, 1.0], [13, 532.129, 451.367, 0.719591, 1.0], [14, 526.24, 521.862, 0.715547, 1.0], [15, 474.893, 170.819, 0.230357, 1.0], [16, 495.4, 172.324, 0.224127, 1.0], [17, 464.599, 176.733, 0.153192, 1.0], [18, 513.035, 181.096, 0.374802, 1.0], [19, 527.737, 536.557, 0.295762, 1.0], [20, 538.005, 536.549, 0.364185, 1.0], [21, 521.856, 523.391, 0.50243, 1.0], [22, 471.934, 536.565, 0.298438, 1.0], [23, 461.645, 536.555, 0.357493, 1.0], [24, 476.329, 526.287, 0.520818, 1.0]]
[[0, 483.665, 182.573, 0.211552, 1.0], [1, 492.479, 232.545, 0.765822, 1.0], [2, 442.544, 231.119, 0.746801, 1.0], [3, 419.075, 308.872, 0.728287, 1.0], [4, 416.144, 374.972, 0.822701, 1.0], [5, 542.41, 234.005, 0.707751, 1.0], [6, 568.844, 303.016, 0.715248, 1.0], [7, 576.204, 373.55, 0.77505, 1.0], [8, 495.394, 369.12, 0.648822, 1.0], [9, 464.528, 369.155, 0.667381, 1.0], [10, 466.041, 452.82, 0.715222, 1.0], [11, 473.395, 521.848, 0.775823, 1.0], [12, 523.359, 369.133, 0.62964, 1.0], [13, 532.129, 451.322, 0.712591, 1.0], [14, 526.243, 521.859, 0.713859, 1.0], [15, 474.892, 170.814, 0.238047, 1.0], [16, 493.97, 172.313, 0.230345, 1.0], [17, 464.593, 176.723, 0.155942, 1.0], [18, 513.034, 181.089, 0.381287, 1.0], [19, 527.736, 536.557, 0.294801, 1.0], [20, 538.007, 536.549, 0.363166, 1.0], [21, 521.858, 523.389, 0.502885, 1.0], [22, 471.934, 536.564, 0.299284, 1.0], [23, 461.646, 536.555, 0.358561, 1.0], [24, 476.328, 526.287, 0.521391, 1.0]]
[[0, 483.662, 182.575, 0.209711, 1.0], [1, 492.492, 232.56, 0.761228, 1.0], [2, 442.546, 232.518, 0.743627, 1.0], [3, 419.074, 308.883, 0.731022, 1.0], [4, 416.146, 374.977, 0.823256, 1.0], [5, 542.419, 234.026, 0.707603, 1.0], [6, 568.84, 303.013, 0.715242, 1.0], [7, 576.201, 373.55, 0.775388, 1.0], [8, 495.394, 369.115, 0.648328, 1.0], [9, 464.528, 369.152, 0.667473, 1.0], [10, 466.042, 452.817, 0.714993, 1.0], [11, 473.395, 521.847, 0.774579, 1.0], [12, 523.363, 369.128, 0.627797, 1.0], [13, 532.12, 451.321, 0.706981, 1.0], [14, 526.242, 521.858, 0.715104, 1.0], [15, 474.888, 170.814, 0.23594, 1.0], [16, 493.967, 172.314, 0.229634, 1.0], [17, 464.591, 176.728, 0.152473, 1.0], [18, 513.035, 181.092, 0.383868, 1.0], [19, 527.736, 536.557, 0.294488, 1.0], [20, 538.007, 536.549, 0.362971, 1.0], [21, 521.858, 523.39, 0.503456, 1.0], [22, 471.934, 536.565, 0.298905, 1.0], [23, 461.646, 536.555, 0.358104, 1.0], [24, 476.329, 526.286, 0.520481, 1.0]]
[[0, 483.664, 182.582, 0.20082, 1.0], [1, 492.492, 232.555, 0.762844, 1.0], [2, 442.553, 231.118, 0.744714, 1.0], [3, 419.073, 308.886, 0.732849, 1.0], [4, 416.145, 374.979, 0.823316, 1.0], [5, 542.413, 234.028, 0.706006, 1.0], [6, 568.838, 301.606, 0.71864, 1.0], [7, 576.204, 373.551, 0.775115, 1.0], [8, 495.394, 369.108, 0.647223, 1.0], [9, 464.527, 369.147, 0.667371, 1.0], [10, 466.039, 452.806, 0.715899, 1.0], [11, 473.395, 521.846, 0.776686, 1.0], [12, 523.361, 369.123, 0.628294, 1.0], [13, 532.117, 451.333, 0.706608, 1.0], [14, 526.241, 521.857, 0.716669, 1.0], [15, 474.89, 170.819, 0.224374, 1.0], [16, 493.971, 172.324, 0.218978, 1.0], [17, 464.603, 176.738, 0.148146, 1.0], [18, 513.036, 181.105, 0.371698, 1.0], [19, 527.737, 536.557, 0.295425, 1.0], [20, 538.007, 536.548, 0.364033, 1.0], [21, 521.858, 523.39, 0.505577, 1.0], [22, 471.933, 536.564, 0.29971, 1.0], [23, 461.645, 536.555, 0.3592, 1.0], [24, 476.328, 526.285, 0.523206, 1.0]]
[[0, 482.221, 181.166, 0.210126, 1.0], [1, 492.486, 232.554, 0.763225, 1.0], [2, 442.546, 231.115, 0.747094, 1.0], [3, 419.076, 308.884, 0.731375, 1.0], [4, 416.145, 374.977, 0.823007, 1.0], [5, 542.414, 234.025, 0.706207, 1.0], [6, 568.838, 301.605, 0.718892, 1.0], [7, 576.203, 373.556, 0.775014, 1.0], [8, 495.393, 369.113, 0.647307, 1.0], [9, 464.526, 369.151, 0.667063, 1.0], [10, 466.038, 452.808, 0.715423, 1.0], [11, 473.395, 521.845, 0.775375, 1.0], [12, 523.361, 369.127, 0.627355, 1.0], [13, 532.116, 451.337, 0.706645, 1.0], [14, 526.24, 521.858, 0.716741, 1.0], [15, 474.883, 169.421, 0.237125, 1.0], [16, 493.954, 170.896, 0.229084, 1.0], [17, 464.59, 175.285, 0.15113, 1.0], [18, 513.027, 181.084, 0.381657, 1.0], [19, 527.738, 536.557, 0.295362, 1.0], [20, 538.007, 536.548, 0.364054, 1.0], [21, 521.858, 523.391, 0.505306, 1.0], [22, 471.934, 536.565, 0.299204, 1.0], [23, 461.646, 536.555, 0.358558, 1.0], [24, 476.33, 526.284, 0.521953, 1.0]]
[[0, 483.667, 181.163, 0.212184, 1.0], [1, 492.484, 232.539, 0.766804, 1.0], [2, 442.546, 231.108, 0.749306, 1.0], [3, 419.075, 308.876, 0.728737, 1.0], [4, 416.144, 374.972, 0.822687, 1.0], [5, 542.416, 234.002, 0.710564, 1.0], [6, 568.849, 301.575, 0.731621, 1.0], [7, 576.199, 373.55, 0.774774, 1.0], [8, 495.391, 369.106, 0.645013, 1.0], [9, 464.523, 369.145, 0.666446, 1.0], [10, 466.039, 452.811, 0.714368, 1.0], [11, 473.396, 521.844, 0.775613, 1.0], [12, 523.359, 369.122, 0.627638, 1.0], [13, 532.119, 451.336, 0.707704, 1.0], [14, 526.237, 521.856, 0.718774, 1.0], [15, 474.899, 169.413, 0.237981, 1.0], [16, 495.401, 170.893, 0.228971, 1.0], [17, 464.595, 175.268, 0.158, 1.0], [18, 513.045, 179.689, 0.37389, 1.0], [19, 527.741, 536.557, 0.29819, 1.0], [20, 538.004, 536.548, 0.367232, 1.0], [21, 521.856, 523.386, 0.50926, 1.0], [22, 471.936, 536.564, 0.29959, 1.0], [23, 461.647, 536.555, 0.359246, 1.0], [24, 476.33, 526.282, 0.520829, 1.0]]
[[0, 483.658, 181.167, 0.202732, 1.0], [1, 492.484, 232.542, 0.766166, 1.0], [2, 442.545, 231.111, 0.748026, 1.0], [3, 419.076, 308.88, 0.730281, 1.0], [4, 416.145, 374.981, 0.823298, 1.0], [5, 542.415, 234.004, 0.708508, 1.0], [6, 568.848, 301.579, 0.731274, 1.0], [7, 576.195, 373.549, 0.774766, 1.0], [8, 495.389, 369.107, 0.645183, 1.0], [9, 464.523, 369.146, 0.666325, 1.0], [10, 466.038, 452.814, 0.714572, 1.0], [11, 473.395, 521.847, 0.775816, 1.0], [12, 523.36, 369.121, 0.62682, 1.0], [13, 532.12, 451.335, 0.707596, 1.0], [14, 526.239, 521.858, 0.717063, 1.0], [15, 474.889, 169.414, 0.226796, 1.0], [16, 493.967, 170.892, 0.219303, 1.0], [17, 464.596, 175.276, 0.15078, 1.0], [18, 513.043, 181.083, 0.366089, 1.0], [19, 527.74, 536.557, 0.295601, 1.0], [20, 538.008, 536.548, 0.364677, 1.0], [21, 521.857, 523.391, 0.505935, 1.0], [22, 471.936, 536.565, 0.298992, 1.0], [23, 461.647, 536.555, 0.358523, 1.0], [24, 476.329, 526.285, 0.522146, 1.0]]
[[0, 483.658, 181.162, 0.204007, 1.0], [1, 492.478, 232.537, 0.767079, 1.0], [2, 442.545, 231.109, 0.748674, 1.0], [3, 419.075, 308.875, 0.729558, 1.0], [4, 416.145, 374.979, 0.823236, 1.0], [5, 542.408, 233.994, 0.707271, 1.0], [6, 568.845, 301.571, 0.732272, 1.0], [7, 576.196, 373.546, 0.775221, 1.0], [8, 495.387, 369.108, 0.645278, 1.0], [9, 464.522, 369.147, 0.666384, 1.0], [10, 466.039, 452.811, 0.714232, 1.0], [11, 473.396, 521.845, 0.775942, 1.0], [12, 523.357, 369.121, 0.627794, 1.0], [13, 532.119, 451.334, 0.707484, 1.0], [14, 526.239, 521.858, 0.717332, 1.0], [15, 474.89, 169.41, 0.227737, 1.0], [16, 493.964, 170.887, 0.220577, 1.0], [17, 464.597, 175.274, 0.14961, 1.0], [18, 513.035, 179.69, 0.369385, 1.0], [19, 527.74, 536.557, 0.295602, 1.0], [20, 538.008, 536.548, 0.364682, 1.0], [21, 521.857, 523.391, 0.506281, 1.0], [22, 471.934, 536.565, 0.299601, 1.0], [23, 461.646, 536.555, 0.359183, 1.0], [24, 476.33, 526.284, 0.522628, 1.0]]
