[[0, 458.725, 175.281, 0.246144, 1.0], [1, 471.904, 217.83, 0.862484, 1.0], [2, 436.667, 217.801, 0.825908, 1.0], [3, 407.328, 251.574, 0.833195, 1.0], [4, 429.402, 286.823, 0.879005, 1.0], [5, 505.698, 216.429, 0.809657, 1.0], [6, 536.528, 247.207, 0.783463, 1.0], [7, 520.395, 285.401, 0.869158, 1.0], [8, 473.395, 323.646, 0.722754, 1.0], [9, 451.398, 323.634, 0.732657, 1.0], [10, 454.349, 402.875, 0.745488, 1.0], [11, 463.153, 474.874, 0.87675, 1.0], [12, 493.941, 323.63, 0.681626, 1.0], [13, 488.044, 402.847, 0.767258, 1.0], [14, 486.62, 474.9, 0.849358, 1.0], [15, 454.318, 169.386, 0.174791, 1.0], [16, 466.046, 169.356, 0.273142, 1.0], [17, 451.337, 178.215, 0.121199, 1.0], [18, 486.562, 175.24, 0.457194, 1.0], [19, 485.085, 502.742, 0.788949, 1.0], [20, 495.386, 499.824, 0.798159, 1.0], [21, 485.122, 480.753, 0.622755, 1.0], [22, 463.139, 502.748, 0.801785, 1.0], [23, 452.845, 499.795, 0.808233, 1.0], [24, 464.629, 477.808, 0.67456, 1.0]]
[[0, 461.636, 176.731, 0.279686, 1.0], [1, 471.908, 217.814, 0.855259, 1.0], [2, 438.087, 217.801, 0.830176, 1.0], [3, 407.331, 251.57, 0.831403, 1.0], [4, 429.362, 285.419, 0.879079, 1.0], [5, 505.689, 216.392, 0.804835, 1.0], [6, 536.516, 247.237, 0.790707, 1.0], [7, 520.391, 285.383, 0.854103, 1.0], [8, 474.844, 322.145, 0.764943, 1.0], [9, 452.809, 322.138, 0.753332, 1.0], [10, 455.773, 401.41, 0.717174, 1.0], [11, 463.148, 474.879, 0.869189, 1.0], [12, 496.84, 322.121, 0.699947, 1.0], [13, 488.08, 401.395, 0.740958, 1.0], [14, 486.615, 474.913, 0.847001, 1.0], [15, 455.783, 169.392, 0.23062, 1.0], [16, 467.5, 169.377, 0.294435, 1.0], [17, 451.327, 178.197, 0.142277, 1.0], [18, 486.579, 175.24, 0.433499, 1.0], [19, 483.688, 502.774, 0.785959, 1.0], [20, 493.975, 499.852, 0.795493, 1.0], [21, 485.102, 482.202, 0.621069, 1.0], [22, 463.136, 501.353, 0.803469, 1.0], [23, 452.841, 499.787, 0.809061, 1.0], [24, 464.623, 477.827, 0.665501, 1.0]]
[[0, 463.113, 178.183, 0.217413, 1.0], [1, 471.915, 217.814, 0.853875, 1.0], [2, 436.689, 216.446, 0.828643, 1.0], [3, 407.324, 251.578, 0.839599, 1.0], [4, 429.379, 285.435, 0.875063, 1.0], [5, 507.135, 216.419, 0.79828, 1.0], [6, 536.529, 248.676, 0.78377, 1.0], [7, 520.37, 285.412, 0.860621, 1.0], [8, 474.789, 323.559, 0.743059, 1.0], [9, 452.767, 322.16, 0.751217, 1.0], [10, 454.344, 399.978, 0.732328, 1.0], [11, 463.15, 474.865, 0.867444, 1.0], [12, 495.399, 323.553, 0.687344, 1.0], [13, 488.062, 399.976, 0.760346, 1.0], [14, 486.623, 474.899, 0.851733, 1.0], [15, 460.191, 169.401, 0.179891, 1.0], [16, 471.892, 169.387, 0.21715, 1.0], [17, 451.397, 175.284, 0.171545, 1.0], [18, 486.63, 175.281, 0.377474, 1.0], [19, 485.09, 502.763, 0.795416, 1.0], [20, 495.392, 499.84, 0.803099, 1.0], [21, 485.118, 480.744, 0.628587, 1.0], [22, 463.134, 502.753, 0.784472, 1.0], [23, 452.838, 499.795, 0.786771, 1.0], [24, 464.624, 477.806, 0.668008, 1.0]]
[[0, 463.064, 178.183, 0.238395, 1.0], [1, 471.913, 217.82, 0.857187, 1.0], [2, 436.692, 217.807, 0.825025, 1.0], [3, 407.332, 251.566, 0.83739, 1.0], [4, 429.383, 286.802, 0.877731, 1.0], [5, 505.706, 216.412, 0.802774, 1.0], [6, 535.151, 247.209, 0.783471, 1.0], [7, 520.391, 285.398, 0.862458, 1.0], [8, 474.784, 323.595, 0.743128, 1.0], [9, 452.774, 323.583, 0.749778, 1.0], [10, 455.744, 402.854, 0.739868, 1.0], [11, 463.158, 474.872, 0.876634, 1.0], [12, 493.976, 323.586, 0.689506, 1.0], [13, 488.055, 402.877, 0.778988, 1.0], [14, 486.62, 474.9, 0.851826, 1.0], [15, 457.218, 169.422, 0.193449, 1.0], [16, 468.986, 169.384, 0.248684, 1.0], [17, 451.332, 176.733, 0.168875, 1.0], [18, 486.599, 173.819, 0.42026, 1.0], [19, 483.687, 502.743, 0.787422, 1.0], [20, 493.974, 499.832, 0.798541, 1.0], [21, 485.117, 480.752, 0.622789, 1.0], [22, 463.145, 501.349, 0.807634, 1.0], [23, 452.846, 499.785, 0.814566, 1.0], [24, 464.638, 477.806, 0.6733, 1.0]]
[[0, 463.074, 175.253, 0.403759, 1.0], [1, 471.915, 217.809, 0.854533, 1.0], [2, 436.698, 217.815, 0.822204, 1.0], [3, 407.35, 250.173, 0.819767, 1.0], [4, 429.338, 285.399, 0.868324, 1.0], [5, 505.713, 216.392, 0.800622, 1.0], [6, 535.15, 247.2, 0.786758, 1.0], [7, 520.363, 285.421, 0.856583, 1.0], [8, 474.814, 323.577, 0.750713, 1.0], [9, 452.802, 323.573, 0.747538, 1.0], [10, 455.79, 402.904, 0.746261, 1.0], [11, 463.162, 474.878, 0.869048, 1.0], [12, 495.409, 323.554, 0.692582, 1.0], [13, 488.069, 404.33, 0.78213, 1.0], [14, 486.617, 476.312, 0.85663, 1.0], [15, 455.781, 169.33, 0.367885, 1.0], [16, 470.439, 167.922, 0.411916, 1.0], [17, 449.863, 173.806, 0.238587, 1.0], [18, 488.044, 172.335, 0.505874, 1.0], [19, 483.68, 502.783, 0.779628, 1.0], [20, 493.971, 499.863, 0.796015, 1.0], [21, 485.103, 483.66, 0.626289, 1.0], [22, 463.152, 502.745, 0.806538, 1.0], [23, 452.854, 499.795, 0.80711, 1.0], [24, 464.633, 477.817, 0.654617, 1.0]]
[[0, 466.025, 179.639, 0.184451, 1.0], [1, 471.933, 217.816, 0.859094, 1.0], [2, 438.095, 217.809, 0.82404, 1.0], [3, 407.339, 251.557, 0.835424, 1.0], [4, 429.382, 285.435, 0.872854, 1.0], [5, 507.16, 216.41, 0.809322, 1.0], [6, 536.52, 247.235, 0.775986, 1.0], [7, 520.388, 285.432, 0.864905, 1.0], [8, 474.818, 323.633, 0.742087, 1.0], [9, 452.798, 323.626, 0.74558, 1.0], [10, 455.756, 404.333, 0.751264, 1.0], [11, 463.161, 474.891, 0.874574, 1.0], [12, 495.433, 323.607, 0.695863, 1.0], [13, 488.044, 404.352, 0.78162, 1.0], [14, 486.623, 476.304, 0.858476, 1.0], [15, 463.086, 170.821, 0.176715, 1.0], [16, 474.849, 169.42, 0.194437, 1.0], [17, 452.84, 176.713, 0.218812, 1.0], [18, 488.071, 173.814, 0.336172, 1.0], [19, 483.674, 502.753, 0.788926, 1.0], [20, 493.962, 499.837, 0.803865, 1.0], [21, 485.122, 482.216, 0.621226, 1.0], [22, 463.139, 502.746, 0.796049, 1.0], [23, 452.846, 499.794, 0.800014, 1.0], [24, 464.635, 477.825, 0.655827, 1.0]]
[[0, 463.094, 178.192, 0.213393, 1.0], [1, 471.923, 217.815, 0.857726, 1.0], [2, 436.695, 217.806, 0.821344, 1.0], [3, 407.339, 250.177, 0.831563, 1.0], [4, 429.381, 285.435, 0.873271, 1.0], [5, 507.143, 216.411, 0.804732, 1.0], [6, 535.147, 247.226, 0.782037, 1.0], [7, 520.402, 285.418, 0.866508, 1.0], [8, 474.783, 323.618, 0.736377, 1.0], [9, 452.778, 323.605, 0.744042, 1.0], [10, 455.8, 402.879, 0.746646, 1.0], [11, 463.159, 474.865, 0.873011, 1.0], [12, 493.976, 323.604, 0.687354, 1.0], [13, 488.059, 402.923, 0.785439, 1.0], [14, 486.613, 474.91, 0.85304, 1.0], [15, 457.228, 169.425, 0.177807, 1.0], [16, 470.445, 169.384, 0.223712, 1.0], [17, 451.358, 178.181, 0.17496, 1.0], [18, 486.607, 173.805, 0.381607, 1.0], [19, 483.668, 502.749, 0.785897, 1.0], [20, 493.956, 499.833, 0.799219, 1.0], [21, 485.122, 482.184, 0.620083, 1.0], [22, 463.14, 502.741, 0.808524, 1.0], [23, 452.845, 499.789, 0.813751, 1.0], [24, 464.633, 477.799, 0.660408, 1.0]]
[[0, 464.588, 179.627, 0.22613, 1.0], [1, 471.906, 217.807, 0.857153, 1.0], [2, 436.694, 217.809, 0.821467, 1.0], [3, 407.341, 250.177, 0.825206, 1.0], [4, 429.381, 285.404, 0.866212, 1.0], [5, 505.716, 216.385, 0.811295, 1.0], [6, 535.137, 247.206, 0.782279, 1.0], [7, 520.411, 285.419, 0.866936, 1.0], [8, 474.789, 323.63, 0.740635, 1.0], [9, 452.793, 323.618, 0.746731, 1.0], [10, 457.241, 404.33, 0.758917, 1.0], [11, 463.176, 474.894, 0.873915, 1.0], [12, 493.97, 323.616, 0.687942, 1.0], [13, 488.061, 404.336, 0.791229, 1.0], [14, 486.63, 476.292, 0.854586, 1.0], [15, 460.195, 169.435, 0.225388, 1.0], [16, 474.802, 169.401, 0.238261, 1.0], [17, 451.34, 175.272, 0.262279, 1.0], [18, 488.061, 173.798, 0.363857, 1.0], [19, 483.682, 502.764, 0.784477, 1.0], [20, 493.969, 499.847, 0.796168, 1.0], [21, 485.14, 482.223, 0.629482, 1.0], [22, 463.147, 502.753, 0.809183, 1.0], [23, 452.85, 499.798, 0.814175, 1.0], [24, 464.651, 477.837, 0.646336, 1.0]]
[[0, 467.515, 181.085, 0.184503, 1.0], [1, 471.912, 217.828, 0.862716, 1.0], [2, 436.688, 217.807, 0.821676, 1.0], [3, 407.326, 250.165, 0.833834, 1.0], [4, 429.408, 285.408, 0.860058, 1.0], [5, 507.151, 216.426, 0.815148, 1.0], [6, 536.54, 245.781, 0.782108, 1.0], [7, 521.777, 285.409, 0.872254, 1.0], [8, 474.817, 323.584, 0.756124, 1.0], [9, 452.806, 323.576, 0.754392, 1.0], [10, 455.751, 401.402, 0.726089, 1.0], [11, 463.159, 474.866, 0.874091, 1.0], [12, 495.421, 323.562, 0.703032, 1.0], [13, 488.085, 399.962, 0.740973, 1.0], [14, 486.624, 474.896, 0.848947, 1.0], [15, 463.148, 170.905, 0.188697, 1.0], [16, 476.287, 170.866, 0.197012, 1.0], [17, 452.859, 178.221, 0.248589, 1.0], [18, 488.115, 176.737, 0.314969, 1.0], [19, 485.091, 502.74, 0.787156, 1.0], [20, 495.4, 499.821, 0.799742, 1.0], [21, 485.118, 480.75, 0.616119, 1.0], [22, 463.132, 502.757, 0.794607, 1.0], [23, 452.834, 499.798, 0.802238, 1.0], [24, 464.633, 477.814, 0.665058, 1.0]]
[[0, 466.084, 179.66, 0.209778, 1.0], [1, 473.333, 217.818, 0.87023, 1.0], [2, 438.111, 217.794, 0.829698, 1.0], [3, 408.749, 250.165, 0.822044, 1.0], [4, 429.407, 285.407, 0.863671, 1.0], [5, 507.18, 216.419, 0.815435, 1.0], [6, 536.532, 247.21, 0.784312, 1.0], [7, 521.786, 285.402, 0.86768, 1.0], [8, 474.811, 323.605, 0.75068, 1.0], [9, 452.79, 323.584, 0.751083, 1.0], [10, 455.78, 401.403, 0.730366, 1.0], [11, 463.165, 474.875, 0.865686, 1.0], [12, 495.426, 323.601, 0.702954, 1.0], [13, 488.065, 402.849, 0.760395, 1.0], [14, 486.61, 474.908, 0.846185, 1.0], [15, 463.114, 170.857, 0.211485, 1.0], [16, 474.894, 170.826, 0.236769, 1.0], [17, 452.845, 178.175, 0.227331, 1.0], [18, 488.086, 175.281, 0.357635, 1.0], [19, 483.667, 502.741, 0.781216, 1.0], [20, 493.956, 499.828, 0.794167, 1.0], [21, 485.119, 482.191, 0.609421, 1.0], [22, 463.138, 502.745, 0.809975, 1.0], [23, 452.846, 499.799, 0.815609, 1.0], [24, 464.643, 477.826, 0.640355, 1.0]]
[[0, 464.596, 179.619, 0.319845, 1.0], [1, 473.385, 217.833, 0.877002, 1.0], [2, 438.136, 217.793, 0.830853, 1.0], [3, 408.784, 250.16, 0.811353, 1.0], [4, 429.406, 285.372, 0.852441, 1.0], [5, 508.635, 216.442, 0.827754, 1.0], [6, 535.132, 248.705, 0.782735, 1.0], [7, 520.404, 285.438, 0.86465, 1.0], [8, 474.791, 323.575, 0.755665, 1.0], [9, 452.788, 323.559, 0.761037, 1.0], [10, 455.748, 401.448, 0.746045, 1.0], [11, 463.174, 474.849, 0.881075, 1.0], [12, 495.383, 323.571, 0.700135, 1.0], [13, 488.053, 402.852, 0.770059, 1.0], [14, 486.634, 476.287, 0.858833, 1.0], [15, 463.047, 169.425, 0.311537, 1.0], [16, 474.823, 169.437, 0.337191, 1.0], [17, 452.822, 175.27, 0.203426, 1.0], [18, 489.522, 176.711, 0.434503, 1.0], [19, 483.67, 502.775, 0.797913, 1.0], [20, 493.964, 499.851, 0.804386, 1.0], [21, 485.163, 482.204, 0.638986, 1.0], [22, 463.122, 502.781, 0.805066, 1.0], [23, 452.83, 499.81, 0.809064, 1.0], [24, 464.659, 476.402, 0.661564, 1.0]]
