[[0, -6.63042, 81.13576, -223.27933, 1], [1, -6.2085225695358055, 112.70901589871409, -223.18349680489425, 1], [2, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [3, -5.811170021234854, 143.18131337489118, -221.97567022648178, 1], [4, 10.025129488978083, 129.44858397205476, -220.78321372549942, 1], [5, 16.09945727320238, 102.00350621823276, -221.127902144315, 1], [6, 19.186597162142952, 79.44847824508128, -213.16501368817256, 1], [7, 0, 0, 0, 1], [8, -23.873023899938048, 134.90732113757352, -221.59025277863955, 1], [9, -47.2522187623798, 140.35431968437763, -220.90755158632234, 1], [10, -54.88850153474388, 162.30667145149704, -218.12474881333512, 1], [11, 0, 0, 0, 1], [12, 0.7479663702772203, 80.78859590056103, -219.51822520073316, 1], [13, 3.0122885780049153, 46.794908075574845, -222.9892602544278, 1], [14, 2.4894625853832397, 12.183366644943796, -225.3799896368652, 1], [15, 3.2353492231515695, 3.390329751406062, -217.41830557776169, 1], [16, -13.81182118805264, 81.42997023031562, -219.93579564070086, 1], [17, -17.544702843900293, 50.470234193816225, -221.89021054460864, 1], [18, -18.916311316770507, 12.497083003201496, -226.1197988177584, 1], [19, -19.14194704083775, 9.518324806551627, -214.2427365864524, 1], [20, -5.89759836500123, 136.46581744091387, -222.4327789993443, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.63935, 81.13275, -223.29620333333332, 1], [1, -6.216703953185769, 112.70599312849582, -223.19946576667252, 1], [2, -5.905146319278369, 136.4626226473493, -222.44358550266054, 1], [3, -5.818336972495801, 143.17801362412058, -221.98500934267184, 1], [4, 10.076479113368382, 129.4530984560565, -220.80317882415528, 1], [5, 16.075710848786247, 101.97553946177673, -221.15651941302326, 1], [6, 19.11055266683949, 79.40757908059504, -213.21018620195613, 1], [7, 0, 0, 0, 1], [8, -23.881713270066083, 134.89473569463652, -221.60614344269678, 1], [9, -47.24680605957646, 140.2841146528807, -220.9464575374995, 1], [10, -54.91105118857935, 162.3050166848488, -218.17879578981083, 1], [11, 0, 0, 0, 1], [12, 0.7402919006516218, 80.78529390910258, -219.53758958154327, 1], [13, 3.019895353193924, 46.658088920507254, -223.0227312279276, 1], [14, 2.4863594384474657, 12.20770140230303, -225.384152126556, 1], [15, 3.3149703427534405, 3.4154553141177697, -217.44676189710674, 1], [16, -13.819620592563869, 81.42701229549925, -219.95024627828764, 1], [17, -17.563678042264407, 50.49133804434609, -221.85608528009897, 1], [18, -18.96222245993318, 12.61920082472394, -226.06752819808193, 1], [19, -19.1835822195543, 9.638604141565612, -214.19084674282828, 1], [20, -5.905146319278369, 136.4626226473493, -222.44358550266054, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.65102, 81.12639800000001, -223.323434, 1], [1, -6.2245910092058345, 112.69959264001564, -223.22747552825942, 1], [2, -5.909998958663129, 136.45607413982256, -222.4682067009216, 1], [3, -5.822273584177381, 143.17138817734727, -222.00867915637735, 1], [4, 9.954255850316475, 129.47039885064407, -220.84131971099308, 1], [5, 16.050719866114324, 101.9943064761917, -221.18709276986544, 1], [6, 19.094128099327257, 79.42396128839158, -213.2508155218064, 1], [7, 0, 0, 0, 1], [8, -23.8929320954602, 134.88308837376218, -221.64789649617018, 1], [9, -47.25557556805175, 140.24070280174712, -220.99557810192817, 1], [10, -54.92523667024485, 162.22707117765611, -218.23926349553153, 1], [11, 0, 0, 0, 1], [12, 0.7298349671309206, 80.78116510053424, -219.57050101882842, 1], [13, 3.020153747442939, 46.583864618189146, -223.0513521005534, 1], [14, 2.4888390108153366, 12.214175254993997, -225.37800869773665, 1], [15, 3.2554384771029756, 3.3767517038222365, -217.52390783793211, 1], [16, -13.82869308938469, 81.42155184852463, -219.97198686140092, 1], [17, -17.57142700815169, 50.51426631636748, -221.84750070077305, 1], [18, -18.988262913950813, 12.574547940024559, -226.05680095077446, 1], [19, -19.206597435984147, 9.594255525084506, -214.1799871407352, 1], [20, -5.909998958663129, 136.45607413982256, -222.4682067009216, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.659208000000001, 81.122742, -223.34447, 1], [1, -6.233829651080149, 112.69595673731726, -223.2504811691606, 1], [2, -5.921113591526815, 136.45245457768567, -222.4909467262262, 1], [3, -5.83401557495161, 143.16777271358603, -222.03135974070938, 1], [4, 9.860594448575947, 129.47693901591634, -220.86900373589899, 1], [5, 16.037243429190394, 102.00883377201114, -221.223566484616, 1], [6, 19.078468229624452, 79.42896798776405, -213.31357754612105, 1], [7, 0, 0, 0, 1], [8, -23.907237225715566, 134.87631335833257, -221.6890640479102, 1], [9, -47.273221514048316, 140.22405240309513, -221.0396480616083, 1], [10, -54.94867807236611, 162.1980359489054, -218.25432445270903, 1], [11, 0, 0, 0, 1], [12, 0.7221804471176911, 80.78058822469933, -219.5976230408909, 1], [13, 3.0203438681161923, 46.52295925278844, -223.06711492708405, 1], [14, 2.4777266399316717, 12.217221559168564, -225.376760705775, 1], [15, 3.203371912595419, 3.3146865328563386, -217.62163410332676, 1], [16, -13.834146250536673, 81.4178116029636, -219.98716457368076, 1], [17, -17.572252123210554, 50.542706759532095, -221.8421124160186, 1], [18, -19.00344263667115, 12.583324829758801, -226.04889590401822, 1], [19, -19.221166815172737, 9.6125292172608, -214.16962794001378, 1], [20, -5.921113591526815, 136.45245457768567, -222.4909467262262, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.665572, 81.118804, -223.366144, 1], [1, -6.240008931248458, 112.6920242485869, -223.27488230192043, 1], [2, -5.928826586645594, 136.44856211157852, -222.51596768267348, 1], [3, -5.842433709750909, 143.1639026847963, -222.05657549225566, 1], [4, 9.734643639558666, 129.52762960072204, -220.89818741650558, 1], [5, 15.858803028946497, 102.05264597322416, -221.28356929406675, 1], [6, 18.89490719725009, 79.46429061384544, -213.3958835900002, 1], [7, 0, 0, 0, 1], [8, -23.917013387351467, 134.87003252257927, -221.7205959294305, 1], [9, -47.27962573172496, 140.221690225122, -221.07490544334132, 1], [10, -54.939475278457834, 162.16662392585133, -218.23570162577795, 1], [11, 0, 0, 0, 1], [12, 0.7146340436100251, 80.77949825709771, -219.62183827440444, 1], [13, 3.0173933974830196, 46.46762773359938, -223.0735903594697, 1], [14, 2.4747095783277913, 12.328111386606288, -225.3775139070299, 1], [15, 3.171782181202708, 3.386909238975605, -217.74311417769155, 1], [16, -13.83936791991475, 81.41408512698753, -220.00642302679648, 1], [17, -17.56862303936135, 50.556934082267965, -221.84415652515779, 1], [18, -19.006150895416024, 12.560880212921454, -226.05320299475747, 1], [19, -19.325756647200425, 8.689742516772874, -214.4361053958661, 1], [20, -5.928826586645594, 136.44856211157852, -222.51596768267348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.674088, 81.116424, -223.38412200000002, 1], [1, -6.246434792541155, 112.68962312203524, -223.29535588449036, 1], [2, -5.934571563402314, 136.44617161197107, -222.53709396428368, 1], [3, -5.848147333719041, 143.16150326013846, -222.07757722275488, 1], [4, 9.74721155979514, 129.52010342178644, -220.91401413677505, 1], [5, 15.864428384384691, 102.06936464338142, -221.3229187939578, 1], [6, 18.91193298886187, 79.4825282307253, -213.43527981374947, 1], [7, 0, 0, 0, 1], [8, -23.923606807041075, 134.86603169876267, -221.7431575571643, 1], [9, -47.2861323378023, 140.26249948446497, -221.12537575301073, 1], [10, -54.947385834330305, 162.15858249155318, -218.1360275760503, 1], [11, 0, 0, 0, 1], [12, 0.7034193924816217, 80.77947935590316, -219.63880102320917, 1], [13, 2.9989958905691636, 46.552692418926945, -223.06097907183, 1], [14, 2.4678637211574936, 12.435331671859743, -225.36899383798522, 1], [15, 3.1447355494334657, 3.461539693257256, -217.81817138752115, 1], [16, -13.848339589357401, 81.4122708468107, -220.02543534831025, 1], [17, -17.569602048063523, 50.579302236825384, -221.84569574993995, 1], [18, -19.009769707403272, 12.502950024269516, -226.0567272740299, 1], [19, -19.477113229639752, 7.376704335629779, -214.965563028844, 1], [20, -5.934571563402314, 136.44617161197107, -222.53709396428368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.680063999999999, 81.11623999999999, -223.39719, 1], [1, -6.250866510506295, 112.68943117876877, -223.31317932966823, 1], [2, -5.938404691841892, 136.44605579152355, -222.5575917722471, 1], [3, -5.8519124466521495, 143.16141820173635, -222.09853761517738, 1], [4, 9.745059530061246, 129.5141415350091, -220.93122720255226, 1], [5, 15.89093467242272, 102.06830304866139, -221.37412641049266, 1], [6, 18.942726390527017, 79.48401412127127, -213.4808524964584, 1], [7, 0, 0, 0, 1], [8, -23.927646793239752, 134.86748561998746, -221.77550706341847, 1], [9, -47.32078908871705, 140.32484696359674, -221.17352083690326, 1], [10, -55.00744374988618, 162.163836067694, -217.89458839015717, 1], [11, 0, 0, 0, 1], [12, 0.6949022571712451, 80.78222696721559, -219.65022630288365, 1], [13, 2.987079421466344, 46.60888841609458, -223.050560656821, 1], [14, 2.4678505919032694, 12.535630516092574, -225.35670798686434, 1], [15, 3.1946719341459002, 3.6290347189102086, -217.78405831926727, 1], [16, -13.855046609258764, 81.41269395013423, -220.04013518146633, 1], [17, -17.568452197037168, 50.604978173056026, -221.85850509093675, 1], [18, -18.99671952834494, 12.509096756573094, -226.0516451154442, 1], [19, -19.502027840652158, 7.27640764530251, -215.3053199239991, 1], [20, -5.938404691841892, 136.44605579152355, -222.5575917722471, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.684668, 81.115906, -223.40788600000002, 1], [1, -6.254416100597128, 112.68908533249963, -223.3248219904796, 1], [2, -5.94148317993082, 136.44547988141798, -222.5693133421437, 1], [3, -5.8549663998021835, 143.16083949418612, -222.11022288694053, 1], [4, 9.748542417613322, 129.51491543146255, -220.94219557761065, 1], [5, 15.899365279423783, 102.02965418175764, -221.4303233715572, 1], [6, 18.944288555336428, 79.44689560238243, -213.5300215217567, 1], [7, 0, 0, 0, 1], [8, -23.934918426812857, 134.87005620228425, -221.80766557189327, 1], [9, -47.385426531261146, 140.4058319357564, -221.2160481364319, 1], [10, -55.17169907820147, 162.13797446825635, -217.45285672390636, 1], [11, 0, 0, 0, 1], [12, 0.6904207721828568, 80.78107626311076, -219.65678001751792, 1], [13, 2.9759901763921244, 46.67444962217699, -223.03776482727562, 1], [14, 2.472535677070308, 12.625468569955018, -225.34170476135765, 1], [15, 3.2253365629825277, 3.7530334558341387, -217.77622881070917, 1], [16, -13.861497070375078, 81.41239791322838, -220.05480471544615, 1], [17, -17.57556491459031, 50.59817604199748, -221.86396296300393, 1], [18, -18.992700756199387, 12.521657518150974, -226.04028875291513, 1], [19, -19.577660383427094, 6.785495189273384, -215.87426034957477, 1], [20, -5.94148317993082, 136.44547988141798, -222.5693133421437, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.691306, 81.116382, -223.41893199999998, 1], [1, -6.258523517006268, 112.68952678319818, -223.33588195232076, 1], [2, -5.945043431506754, 136.4454448846577, -222.57987300043234, 1], [3, -5.8585547371397695, 143.1607777580408, -222.12038629387098, 1], [4, 9.827275993183807, 129.51166085810718, -220.96168140413792, 1], [5, 15.937927861575513, 102.0172388400992, -221.49371254523675, 1], [6, 18.978628574802563, 79.43288982064223, -213.59633129140119, 1], [7, 0, 0, 0, 1], [8, -23.943989446558067, 134.88656909515132, -221.84807763161749, 1], [9, -47.44233448058895, 140.4955907927703, -221.25277728732036, 1], [10, -55.316234659248686, 162.1113976913436, -216.96944339098104, 1], [11, 0, 0, 0, 1], [12, 0.6825503156561084, 80.7809216970909, -219.65731937910843, 1], [13, 2.969278869854997, 46.74550871451243, -223.02738666987344, 1], [14, 2.4759165864078763, 12.710673075365499, -225.33625279078873, 1], [15, 3.178827664667368, 3.8420813125270037, -217.80849117740476, 1], [16, -13.872830752673067, 81.41312787919726, -220.07596781600884, 1], [17, -17.58529287931416, 50.59623753243092, -221.8716875158616, 1], [18, -18.992874618320055, 12.520099650799047, -226.0285307862355, 1], [19, -19.608689817601626, 6.518839852658904, -216.3362339608222, 1], [20, -5.945043431506754, 136.4454448846577, -222.57987300043234, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.701829999999999, 81.11761200000001, -223.429466, 1], [1, -6.266204197786123, 112.6907168864537, -223.34611446588397, 1], [2, -5.952340022567487, 136.44591054465423, -222.58897917250926, 1], [3, -5.866024807050451, 143.16120561387766, -222.1289077161746, 1], [4, 9.87613843364078, 129.5250561285008, -220.9876908260475, 1], [5, 15.9736725076285, 101.97371028119292, -221.56648233661505, 1], [6, 19.015999455169194, 79.38770452543125, -213.67446720273017, 1], [7, 0, 0, 0, 1], [8, -23.962454946231237, 134.91469153673978, -221.88763851044232, 1], [9, -47.53165387344683, 140.5935758029442, -221.28549583709048, 1], [10, -55.48727802539909, 162.0782399044423, -216.44532585667952, 1], [11, 0, 0, 0, 1], [12, 0.6655851951050664, 80.78156281860507, -219.65142915018305, 1], [13, 2.9605367294797964, 46.810623069240386, -223.01762741892207, 1], [14, 2.475090939485315, 12.6752670600441, -225.34360860047096, 1], [15, 3.130516047343077, 3.7455771947703163, -217.8137928126501, 1], [16, -13.888928422479657, 81.4146978991001, -220.10239992964816, 1], [17, -17.59836210635872, 50.57154397008006, -221.88188649932997, 1], [18, -19.00887390384489, 12.521602202360157, -226.03194177849818, 1], [19, -19.662813402501865, 6.508179632007155, -216.3551574768357, 1], [20, -5.952340022567487, 136.44591054465423, -222.58897917250926, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.70925, 81.118998, -223.439878, 1], [1, -6.269885942086346, 112.69204251219617, -223.35333931331272, 1], [2, -5.955757649328061, 136.4461865757879, -222.59246022995114, 1], [3, -5.869771324059042, 143.16138119936153, -222.13086360139494, 1], [4, 9.794821356330544, 129.58053849517648, -221.0196906892457, 1], [5, 15.96520539964466, 101.99296643324882, -221.65287135479647, 1], [6, 19.015504325751397, 79.40448429246189, -213.7710274610593, 1], [7, 0, 0, 0, 1], [8, -23.983581489377052, 134.9474760660555, -221.91704220035388, 1], [9, -47.63613780503038, 140.66577224236232, -221.3310302242115, 1], [10, -55.699263879193985, 161.9712445631198, -215.8207724287101, 1], [11, 0, 0, 0, 1], [12, 0.648323443945233, 80.78193133369501, -219.6399012187049, 1], [13, 2.967095132664097, 46.812384472676015, -223.01374355233497, 1], [14, 2.4850659533527066, 12.64832292137637, -225.3559226084741, 1], [15, 3.083761816239306, 3.917264879612098, -217.5533800803074, 1], [16, -13.90383381761721, 81.41636609660824, -220.1341194314315, 1], [17, -17.60546011262416, 50.546335215616764, -221.89127176227862, 1], [18, -19.0156717677358, 12.571730903774437, -226.03028318069354, 1], [19, -19.725128990518375, 6.335555324029864, -216.73823816387323, 1], [20, -5.955757649328061, 136.4461865757879, -222.59246022995114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
